"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","736372966841","","Acondicionador Pure Sensation Color Cloe Professional 400ml","1","0","visible","Valor por unidad","PURE COLOR ACONDICIONADOR 400ML CLOE\n\nProtege el cabello con color, nutre en profundidad y potencia el brillo.\n\nSu fórmula concentrada en agentes acondicionantes de alta tecnología,\n\naceite de coco y palta, devuelven la vitalidad, potencian el brillo y mejoran la calidad del cabello desde el primer uso.\n\nEl aceite de Coco penetra en la fibra capilar nutriendo, fortaleciendo y restableciendo la barrera lipídica del cabello.\n\nLa palta, actúa como agente antioxidante natural, logrando un color más radiante y duradero.\n\nProtege los pigmentos de agresiones externas y del deslave anticipado.\n\nINGREDIENTES ACTIVOS:\n\nAceite de Coco y Palta: Aceites naturales de alto grado de pureza 100% naturales.\n\nRestauran la barrera lipídica del cabello. Su contenido de ácidos grasos polisaturados promueven el brillo.\n\nLos acidos grasos saturados penetran en la fibra capilar protegiendo y nutriendo desde el interior.\n\nTienen capacidad antioxidante y protección de los rayos UV.\n\nMODO DE USO:\n\nHumedecer el cabello con agua, aplicar, espumar dando un masaje suave y luego enjuagar.\n\nPara mejores resultados complementar con ACONDICIONADOR PURE SENSATION COLOR\n\nRESULTADOS:\n\n– Color mas duradero.\n\n– Color mas radiante.\n\n– Protección solar natural.\n\n– Restauración de barrera hidrofóbica.\n\n– Nutre y restaura la hidratación natural.\n\n– Brillo resplandeciente.\n\n– Efecto anti frizz","","","taxable","","1","2","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Acondicionador-Pure-Sensation-Color-Cloe-Professional.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","736372966834","","Shampoo Pure Sensation Color Cloe Professional 400ml","1","0","visible","Valor por unidad","Shampoo Pure Sensation Color Cloe Professional 400ml\n\nProtege el cabello con color, nutre en profundidad y potencia el brillo.\n\nEl Pure sensation Color Shampoo de Cloe tiene fórmula libre de sal, prolonga el color intenso hasta 25 lavados. Protege los pigmentos de agresiones externas y del deslave anticipado. Con tecnología Glucosystem para una limpieza respetuosa con el cuero cabelludo y la fibra capilar.\n<h5>INGREDIENTES ACTIVOS</h5>\n<ul>\n 	<li><strong>Glucosystem Eco-Certificada: </strong>El color Shampoo de Cloe Mix de agentes de limpieza de origen natural derivado de la Glucosa que entregan una limpieza efectiva y respetuosa con el cuero cabelludo y la fibra capilar.</li>\n 	<li><strong>Aceite de Coco y Palta: </strong>Aceites naturales de alto grado de pureza 100% naturales. Restauran la barrera lipídica del cabello. Su contenido de ácidos grasos polisaturados promueven el brillo. Los acidos grasos saturados penetran en la fibra capilar protegiendo y nutriendo desde el interior. Tienen capacidad antioxidante y protección de los rayos UV.</li>\n</ul>\n<h4><strong>RESULTADOS</strong></h4>\n<ul>\n 	<li>Shampoo Color de Limpieza efectiva y respetuosa.</li>\n 	<li>Color más duradero.</li>\n 	<li>Color más radiante .</li>\n 	<li>Protección solar natural.</li>\n 	<li>Restauración de barrera hidrofóbica.</li>\n 	<li>Nutre y restaura la hidratación natural.</li>\n 	<li>Brillo resplandeciente.</li>\n 	<li>Efecto anti frizz</li>\n</ul>\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Shampoo-Pure-Sensation-Color-Cloe-Professional.png","","","","","","","","","0","","","","","","","","","","",""
"simple","736372966797","","Acondicionador Pure Sensation Repair Cloe Professional 400ml","1","0","visible","Valor por unidad","PURE REPAIR ACONDICIONADOR 400ML CLOE\n\nfortalece, repara y potencia el brillo del cabello dañado.\n<p class=""product-description"">Su formula exclusiva, contiene aminoacidos de bajo peso molecular que penetran hasta el cortex y reestructuran la hebra capilar.</p>\n<p class=""product-description"">Apto para cabello con color.</p>\n<p class=""product-description""><strong>INGREDIENTES ACTIVOS:</strong></p>\n<strong>AminoFusion: </strong>Mix de aminoácidos de origen vegetal de bajo peso molecular de trigo y soya,\n\nademás de 3 aminoácidos individuales: Arginina, Serina y Treonina, los cuales complementan para lograr imitar la conformacion\n\naminoacidica natural del cabello.\n\n<strong>Arginina:</strong> Es reconocida por ayudar a reforzar y fortalecer las fibras capilares.\n\nEste posee fuerte afinidad con el cabello, por eso le proporciona a las fibra excelentes propiedades acondicionantes e hidratantes.\n\n<strong>Serina:</strong> Actúa como precursora de ceramidas y le proporciona beneficios acondicionantes al cabello.\n\n<strong>Treonina:</strong> Aminoácido esencial, que ayuda a mantener el equilibrio proteínico en la fibra capilar.\n\n<strong>MODO DE USO:</strong>\n\nDespués del Shampoo aplicar de medios a puntas, masajear con las manos para desenredar el cabello y luego enjuagar.\n\nPara mejores resultados complementar con <strong>SHAMPOO PURE SENSATION REPAIR.</strong>\n\nRESULTADOS:\n\nMáxima restauración del cabello dañado.\n\nMejora la resistencia capilar.\n\nMejora la elasticidad.\n\nDevuelve la vitalidad y el brillo.\n\nMejora la peinabilidad.\n\nReduce estática y Frizz.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Acondicionador-Pure-Sensation-Repair-Cloe-Professional.png","","","","","","","","","0","","","","","","","","","","",""
"simple","736372966780","","Shampoo Pure sensation Repair Cloe Professional 400ml","1","0","visible","Valor por unidad","SHAMPOO PURE SENSATION REPAIR, fortalece, repara y potencia el brillo del cabello dañado y con color.\n\nSu formula libre de sal, contiene aminoácidos de bajo peso molecular que penetran hasta el córtex y reestructuran la hebra capilar. Con tecnología <b>Glucosystem</b> para una limpieza respetuosa con el cuero cabelludo y la fibra capilar.\n\n- <b>AminoFusion</b>: Mix de aminoácidos de origen vegetal de bajo peso molecular de trigo y soya, además de 3 aminoácidos individuales: Arginina, Serina y Treonina, los cuales complementan para lograr imitar la conformación aminoacídica natural del cabello.\n\n- <b>Arginina</b>: Es reconocida por ayudar a reforzar y fortalecer las fibras capilares. Este posee fuerte afinidad con el cabello, por eso le proporciona a las fibra excelentes propiedades acondicionantes e hidratantes.\n\n- <b>Serina</b>: Actúa como precursora de ceramidas y le proporciona beneficios acondicionantes al cabello.\n\n- <b>Treonina</b>: Aminoácido esencial, que ayuda a mantener el equilibrio proteínico en la fibra capilar.\n\n<u>Resultados</u>:\n\n- Máxima restauración del cabello dañado\n\n- Mejora la resistencia capilar\n\n- Mejora la elasticidad\n\n- Devuelve la vitalidad y el brillo\n\n- Mejora la peinabilidad\n\n- Reduce estática y frizz\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Shampoo-Pure-sensation-Repair-Cloe-Professional.png","","","","","","","","","0","","","","","","","","","","",""
"simple","659525503246","","Acondicionador Pure Sensation Clear Cloe Professional 400ml","1","0","visible","Valor por unidad","PURE SENSATION ACONDICIONADOR 400ML CLOE\n\nProtege el cabello con color, nutre en profundidad y potencia el brillo.\n\nSu fórmula concentrada en agentes acondicionantes de alta tecnología, aceite de coco y palta, devuelven la vitalidad,\n\npotencian el brillo y mejoran la calidad del cabello desde el primer uso.\n\nEl aceite de Coco penetra en la fibra capilar nutriendo, fortaleciendo y restableciendo la barrera lipídica del cabello.\n\nLa palta, actúa como agente antioxidante natural, logrando un color más radiante y duradero.\n\nProtege los pigmentos de agresiones externas y del deslave anticipado.\n\nINGREDIENTES ACTIVOS:\n\nAceite de Coco y Palta: Aceites naturales de alto grado de pureza 100% naturales.\n\nRestauran la barrera lipídica del cabello. Su contenido de ácidos grasos polisaturados promueven el brillo.\n\nLos acidos grasos saturados penetran en la fibra capilar protegiendo y nutriendo desde el interior.\n\nTienen capacidad antioxidante y protección de los rayos UV.\n\nMODO DE USO:\n\nAcondicionador: Luego del shampoo, aplicar el producto en el cabello húmedo, dejar actuar y luego enjuagar\n\nRESULTADOS:\n\n– Color mas duradero.\n\n– Color mas radiante.\n\n– Protección solar natural.\n\n– Restauración de barrera hidrofóbica.\n\n– Nutre y restaura la hidratación natural.\n\n– Brillo resplandeciente.\n\n– Efecto anti frizz\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Acondicionador-Pure-Sensation-Clear-Cloe-Professional.png","","","","","","","","","0","","","","","","","","","","",""
"simple","659525503215","","Shampoo Pure Sensation Clear Cloe Professional 400ml","-1","0","visible","Valor por unidad","PURE SENSATION SHAMPOO 400ML CLOE\n\nEs una línea de limpieza profunda del cabello. Gracias al componente Oligodetox, su fórmula prolonga la limpieza del cuero cabelludo por más tiempo aportando una mayor nutrición, suavidad, brillo y protección frente a daños externos.\n\nOligodetox: protege y refuerza la barrera hidrolipídica del cuero cabelludo evitando que se seque. Además, gracias a su composición mineral, logra estimular la queratinización del cabello y la resistencia frente a agresiones externas. Luego de la aplicación del Shampoo Pure Sensation, se puede notar una mejora en la apariencia en la fibra capilar debido a los efectos condicionantes, reparadores y mineralizantes del bioactivo Oligodetox.\n\nFORMULADO CON:\n\nGlucosystem: Agente de limpieza derivado de la glucosa, sin sal, gentil con el cuero cabelludo y la hebra capilar. Otorga una limpieza efectiva y respetuosa, promoviendo la hidratación natural y buena salud del cabello.\n\nRESULTADOS:\n<ul>\n 	<li>Repara, protege y da firmeza a la fibra capilar.</li>\n 	<li>Hidrata, mineraliza y nutre el cabello.</li>\n 	<li>Efecto de peinado fácil.</li>\n 	<li>Protege al cabello de la contaminación ambiental.</li>\n 	<li>Aporta suavidad, brillo y elasticidad.</li>\n 	<li>Limpieza del cuero cabelludo prolongada.</li>\n</ul>\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","0","","","0","0","","","","","1","","","16990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Shampoo-Pure-Sensation-Clear-Cloe-Professional.png","","","","","","","","","0","","","","","","","","","","",""
"simple","8588981091474","","Brocha para uñas","1","0","visible","","<span data-sheets-root=""1"">Brochas para uñas </span>\n\nIdeal para limpiar y quitar el exceso de polvo de las uñitas","","","taxable","","1","11","","0","0","","","","","1","","","1990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Brocha-para-unas-scaled.jpg","","","","","","","","","0","","COLOR","01, 02, 03, 04","1","0","","3","500","12","900","unico"
"simple","MG0BOXCAPI6PCSAZUL","","Box Accesorios Capilares 6pcs celeste","1","0","visible","","<span data-sheets-root=""1"">Kit de Accesorios Capilares 6pcs celeste, incluye:</span>\n<ul>\n 	<li>-1 Espejo de cartera con cepillo</li>\n 	<li>-1 Cintillo de cabello</li>\n 	<li>-1 Cole de cabello</li>\n 	<li>-1 Mini gancheta de cabello flor</li>\n 	<li>-1 Gancheta de cabello aloha</li>\n 	<li>-1Mini gancheta de cabello aloha</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Box-Accesorios-Capilares-6pcs-celeste.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0BOXCAPIPLATEADO","","Box accesiorios Capilares 6pcs plateado","1","0","visible","","<span data-sheets-root=""1"">Kit de Accesorios Capilares 6pcs plateado, incluye:</span>\n<ul>\n 	<li>-1 Cole de cabello</li>\n 	<li>-1 Cole de cabello decorativo</li>\n 	<li>-1 Gancheta de cabello espiral</li>\n 	<li>-1 Gancheta de cabello corazon</li>\n 	<li>-1 Mini gancheta gatito</li>\n 	<li>-1 Gancheta de flor</li>\n</ul>","","","taxable","","1","1","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Box-accesiorios-Capilares-6pcs-plateado.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","764451863187","","Mascara Strange Love My Curls Cloe Professional 270gr","1","0","visible","Valor por unidad","Beneficios\n\nRizos definidos. Brillo intenso y resplandeciente al instante. Mayor flexbilidad del cabello / fijación flexible. Hidratación del cabello intensa y profunda. Efecto reparador y anti frizz. Mayor acondicionamiento y suavidad. Mayor vitalidad en cabello seco, quebradizo, opaco y dañado.\n\nComo usarlo:\n\nPosterior al lavado con shampoo, retirar bien el exceso de humedad con una toalla. Dividir el cabello en 3 secciones (ambos lados y zona posterior). Aplicar la máscara en cada sección de medios a puntas, distribuyendo bien y masajeando a lo largo del cabello. Ayudarse con una brocha o bien, hacerlo directamente con las manos. Desenredar con ayuda de un peine de puntas abiertas o con las manos. Una vez terminada la aplicación, dejar actuar un tiempo de exposición mínimo de 5 minutos (máximo 20 minutos). Pasado el tiempo, aclarar completamente con abundante agua tibia. IMPORTANTE: No utilizar acondicionador en el mismo lavado, la máscara de tratamiento se utiliza de manera independiente al acondicionador. Se recomienda su uso cada dos lavados.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17800","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Mascara-Strange-Love-My-Curls-Cloe-Professional-270gr.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","764451863163","","Shampoo Strange Love My Curls Cloe Professional 400ml","1","0","visible","Valor por unidad","Beneficios\n\nRizos definidos. Brillo intenso y resplandeciente al instante. Mayor flexbilidad del cabello / fijación flexible. Hidratación del cabello intensa y profunda. Efecto reparador y anti frizz. Mayor acondicionamiento y suavidad. Mayor vitalidad en cabello seco, quebradizo, opaco y dañado.\n\nComo usarlo:\n\nHumedecer el cuero cabelludo y cabello con abundante agua. Presionar una a dos veces la válvula del Shampoo Strange Love. Masajear el producto entre las manos. Distribuir en todo el cuero cabelludo, masajeando suavemente con los dedos. Masajear evitando friccionar medios y puntas. Aclarar con abundante agua. Repetir nuevamente el proceso en caso de ser necesario.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17500","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/shampoo-strange-love-my-curls-cloe-professional-400ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","764451863170","","Acondicionador Strange Love My Curls Cloe Professional 400ml","1","0","visible","Valor por unidad","Beneficios\n\nRizos definidos. Brillo intenso y resplandeciente al instante. Mayor flexbilidad del cabello / fijación flexible. Hidratación del cabello intensa y profunda. Efecto reparador y anti frizz. Mayor acondicionamiento y suavidad. Mayor vitalidad en cabello seco, quebradizo, opaco y dañado\n\nComo usarlo:\n\nRetirar el exceso de humedad presionando el cabello suavemente entre las manos Aplicar de 1 a 3 pulsaciones de Acondicionador en las manos. Aplicar de medios a puntas masajeando y desenredando con los dedos. Dejar actuar un par de minutos y aclarar con abundante agua. IMPORTANTE: No utilizar máscara de tratamiento en el mismo lavado, el acondicionador se utiliza de manera independiente a la máscara de tratamiento.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17500","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Acondicionador-Strange-Love-My-Curls-Cloe-Professional-400ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","734191413386","","Curl Cream Strange Love Light Cloe Professional 250ml","1","0","visible","Valor por unidad","Curl Cream Strange Love Light Cloe Professional 250ml\n\nTratamiento portable (sin enjuague) para definición de rizos, desarrollado para cabellos normales o finos. Versión de textura ligera en crema, con ultra deslizamiento en húmedo y protección térmica, formulado con Xylicurl al igual que toda la gama de Strange Love, entregando un efecto reparador e hidratante de la fibra capilar, otorgando un brillo instantáneo, flexibilidad, suavidad, luminosidad y definición del rizo de forma inmediata. Enriquecido con Aceite de Cannabis, el cual posee un alto contenido de ácidos grasos insaturados que protegen y nutren la fibra capilar, aportando brillo, hidratación, vitalidad y multivitaminas al cabello. Su exclusiva fórmula no posee siliconas e incluye un agente suavizante natural que no deja residuo, aumentando y otorgando mayor aplicabilidad del producto en el cabello. APTO PARA METODO CURLY.\n\nComo usarlo:\n\nAplicar Strange Love Light siempre en cabello húmedo (después del lavado o humedeciendo previamente el cabello por completo). - Aplicar una pequeña cantidad (1 a 2 presiones como máximo) en las palmas de las manos y distribuir de medios a puntas de manera uniforme en todo el cabello. Strange Love Light posee activos potentes para actuar con poca cantidad de producto. Si tu cabello necesita mayor cantidad de producto, aplica evitando siempre el exceso. - Puedes cepillar tu cabello para que Strange Love Light quede uniforme en todo el cabello y finalizar con scrunch o definiendo rizo por rizo. - Strange Love Light no necesita enjuague y posterior a su aplicación se puede utilizar secador de pelo con difusor o dejar secar al aire libre. - Strange Love Light se activa con agua, por lo que durante el día puede humedecerse el cabello para activar el producto nuevamente (en caso de ser necesario). - No se recomienda aplicar en seco, ya que necesita activarse con agua.\n<h6><strong>SIN SAL</strong></h6>\n<h6><strong>SIN PARABENOS</strong></h6>\n<h6><strong>SHAMPOO PURE SENSATION CLOR NO ES ES TESTEADO EN ANIMALES</strong></h6>\n<h6><strong>PRODUCTO VEGANO</strong></h6>","","","taxable","","1","2","","0","0","","","","","1","","","17800","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Curl-Cream-Strange-Love-Light-Cloe-Professional.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","715023912680","","Top Coat Muzzo Magickur 15ml","1","0","visible","&nbsp;\n\n&nbsp;","El Top Coat Gel Muzzo se utiliza una vez aplicado el esmalte de color, para alcanzar una manicura con un gran brillo y una alta duración del color.\n\nContiene 15ML.\n\nISP:D1586152","","","taxable","","1","","","0","0","","","","","1","","","9990","Uñas > Top y base coats, Uñas","TOP AGOTADO","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Top-muzzo-MagicKur.webp","","","","","","","","","0","","Presentación","TOP COAT, TOP COAT MATTE, BASE COAT, SURTIDO","0","0","","","","","",""
"simple","715023912673","","Base Coat Muzzo Magickur 15ml","1","0","visible","&nbsp;\n\n&nbsp;","Base Muzzo Magickur 15ml\n\nCon este producto se genera una base duradera para la manicura y así el gel de color puede tener mayor fijación.\n\nContiene 15 ML.\n\nISP:D1586152","","","taxable","","1","","","0","0","","","","","1","","","9990","Uñas > Top y base coats, Uñas","TOP AGOTADO","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Base-muzzo-MagicKur.webp","","","","","","","","","0","","Presentación","TOP COAT, TOP COAT MATTE, BASE COAT, SURTIDO","0","0","","","","","",""
"simple","7805250630013","","Sanitizante En Spray Cherimoya 150ml","1","0","visible","","Sanitizantes En Spray Cherimoya 150ml\n\nCHERIMOYA Sanitizante Spray, 150ml Alcohol para Manos, Ayuda a eliminar la suciedad y las bacterias, no terapéutico. No es necesario aclarar con agua.\n\nEl paquete incluye:\n1 Sani Spray 150ML\n\nEl Spray Alcohol para Manos CHERIMOYA protege suavemente sus manos con una fórmula respetuosa con el medio ambiente y no irritante. Le permite disfrutar de la limpieza con un tacto agradable.\n\nLimpieza eficaz\nDiseñado para una mayor comodidad, el potente poder de limpieza del Spray de Alcohol para Manos de CHERIMOYA elimina rápidamente la suciedad y las impurezas difíciles de eliminar de sus manos.\n\nAntibacteriano y antimicrobiano\nEl efecto antiséptico del alcohol mantiene sus manos libres de gérmenes. Ya sea en un lugar de trabajo ajetreado o en su vida diaria, es su mano derecha para la protección antibacteriana y de las manos.\n\nFácil de usar\nNo es necesario aclarar con agua, una pulverización, inmediatamente limpio y fresco. Le ahorra un tiempo valioso mientras disfruta de la limpieza.\n\nNo tiene uso terapéutico\nEste spray de alcohol para las manos está destinado a fines de limpieza y antibacterianos y no es terapéutico. Utilícelo según sea necesario para mantener sus manos sanas.\n\nCapacidad adecuada\nCon una capacidad de 150 ml, es fácil de llevar y se puede utilizar en cualquier momento, ya sea en casa, en la oficina o de viaje.\n\nMODO DE USO\nAplicar una pequeña cantidad en la palma de las manos y frotar hasta sentirlas secas.\n\nADVERTENCIAS\nSólo de uso externo, no ingerir. Evitar el contacto con los ojos; si esto ocurre enjuague inmediatamente con abundante agua. Mantener alejado de los niños. Este producto no está formulado para su uso en niños. Mantener en un lugar fresco(a menos de 25 grados) y seco. Producto inflamable. El producto debe ser utilizado dentro de los 6 meses, una vez abierto.","","","taxable","","1","5","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml.png, https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml-2.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","715023911126","","Sani Spray MagicKur 250ml","-1","0","visible","","Sani en Spray MagicKur Fresh\n\nHigienizante para manos y pies, es un producto Professional creado para combatir germenes presentes en el momento de realizar manicure o pedicure\n\nContiene:250ml","","","taxable","","0","-2","","0","0","","","","","1","","","6990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spray-MagicKur-250ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","6941804215273","","Brillo magico Melon kiss Sandia Romantic Beauty","1","0","visible","","<span data-sheets-root=""1"">Brillo magico Melon kiss Sandia Romantic Beauty</span>\n\nDiseñado para dar color a los labios, su fórmula de larga duración se mantiene impecable durante todo el día.","","","taxable","","1","","","0","0","","","","","1","","","2190","Maquillaje > Accesorios, Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Brillo-magico-Melon-kiss-Sandia--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6941804213064","","Balsamo de labios Game-on Romantic Beauty","1","0","visible","","<span data-sheets-root=""1"">Balsamo de labios Game-on Romantic Beauty</span>\n\nDiseñado para dar color a los labios, su fórmula de larga duración se mantiene impecable durante todo el día.\n\n6 tonos\n\nValor por unidad","","","taxable","","1","20","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Sanitizante-en-spary-Cherimoya-150ml-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/03/Balsamo-de-labios-Game-on-Romantic-Beauty.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Balsamo de labios Game-on Romantic Beauty - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","","","","","","","","6941804213064","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Balsamo de labios Game-on Romantic Beauty - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6941804213064","","","","","","6","","Tono","06","","0","","","","","",""
"variable","8800577013487","","Rubor Mousse Ushas","1","0","visible","Solo tono 4 disponible","<span data-sheets-root=""1"">Rubor Mousse Ushas </span>\n\nHermoso diseño y pigmentación perfecta para darle color a tus mejillas","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro, Maquillaje > Rostro > Rubores","","","https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/03/Rubor-Mousse-Ushas-.jpg","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
