"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8800577014026","","Polvo traslucido Ushas Oil control 16H","1","0","visible","","<span data-sheets-root=""1"">Polvo traslucido Ushas Oil control 16H</span>\n\nSu fórmula está diseñada para sellar, reducir el brillo y prolongar la duración del maquillaje en el rostro con hasta 16h de duracion","","","taxable","","1","","","0","0","","","","","1","","","2490","Maquillaje > Accesorios, Maquillaje, Maquillaje > Rostro > Polvos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Polvo-traslucido-Ushas-Oil-control-16H-scaled.jpg","","","","","","","","","0","","Tono","Banana, Traslucidos","1","0","","3","500","12","1000","unico"
"simple","8800577014125","","Paleta de sombras corazones Ushas 18 tonos","1","1","visible","","<span data-sheets-root=""1"">Paleta de sombras corazones Ushas 18 tonos</span>\n\n18 tonos, intensa pigmentación, incluye tonos para rubor\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","0","","","3990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Paleta-de-sombras-corazones-Ushas-18-tonos-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/Paleta-de-sombras-corazones-Ushas-18-tonos1-scaled.jpg","","","","","","","","","0","","Tono","04, 05, 06","1","0","","3","700","12","1200","unico"
"variable","8800577008940","","Paleta de sombras 9 tonos max belle","1","1","visible","","<span data-sheets-root=""1"">Paleta de sombras eye shadow  max belle </span>\n\n9 tonos, hermosa pigmentación\n\n&nbsp;","","","taxable","","1","11","","0","0","","","","","0","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB013961_2.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB013961_3.jpg","","","","","","","","","0","","tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Paleta de sombras 9 tonos max belle - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/MB013961_c3.jpg","","","8800577008940","","","","","","1","","tono","03","","0","","","","","",""
"variation","","","Paleta de sombras 9 tonos max belle - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/MB013961_c2.jpg","","","8800577008940","","","","","","2","","tono","02","","0","","","","","",""
"variation","","","Paleta de sombras 9 tonos max belle - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/MB013961_c1.jpg","","","8800577008940","","","","","","3","","tono","01","","0","","","","","",""
"simple","8800577009800","","Fijador de maquillaje Flamenco 110ml","1","0","visible","","Spray fijador de maquillaje que prolonga la duración de tu look durante todo el día. <strong>Fórmula ligera</strong> que fija el maquillaje sin dejar residuos ni sensación pegajosa. Ideal para mantener tu <strong>maquillaje intacto</strong> en cualquier ocasión. Proporciona un <strong>acabado natural y duradero</strong> que resiste humedad y movimiento. Perfecto para uso diario o eventos especiales.","","","taxable","","1","15","","0","0","","","","","1","","","2790","Maquillaje > Accesorios, Maquillaje > Rostro > Fijadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/04/MB0181131.webp, https://beautygirlmg.cl/wp-content/uploads/2025/04/Fijador-de-maquillaje-Flamenco-110ml1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/MB0181131.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","760412260231","","Espuma limpiadora Aloe Vera Max belle 125ml","1","1","visible","","<span data-sheets-root=""1"">Espuma limpiadora Aloe Vera Max belle 125ml</span>\n\nEspuma limpiadora con cepillo de silicona suave con puntos de contacto de seguridad puede limpiar y masajear suavemente la piel sin fricción, elimina las impurezas de los poros y masajear los tejidos de la piel. Beneficios: La espuma limpiadora  limpia y desmaquilla suavemente el rostro y los ojos. Ayuda a reequilibrar la producción de sebo y deja la piel perfectamente. Es una base limpiadora sin jabón que elimina las impurezas mientras cierra los poros y deja la piel tersa e hidratada.\n\nSi entra en contacto con los ojos, enjuáguelo con abundante agua. Evite la luz solar directa al usarlo,\n\nManténgalo fuera del alcance de los niños.","","","taxable","","1","8","","0","0","","","","","0","","","2990","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Espuma-limpiadora-Aloe-Vera-Max-belle-125ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","760412260057","","Espuma limpiadora Acido Hialuronico Max belle 125ml","1","1","visible","","ESPUMA DE LIMPIEZA FACIAL DE ACIDO HIALURONICO\n\nLas espumas limpiadoras limpian la piel sin agresiones y son especialmente interesantes en pieles sensibles.\n\nEspuma limpieza facial , Acido Hialuronico\nFunción Principal: Elimina las impurezas de los poros y estimula el tejido de la piel\n\nBeneficios: Enriquecido con extracto de Acido Hialuronico .\nLa espuma reafirma disuelve toda la suciedad del resto de maquillaje, calma, hidrata y rejuvenece tu piel, dejando la piel con una sensación fresca, radiante y nunca tensa ni seca.\nModo de uso:\nBombea una buena cantidad de espuma y usa el cepillo para masajear suavemente en movimientos circulares sobre la piel húmeda por 30 segundos. Luego enjuague con agua abundante. Finalmente, limpia el cabezal del cepillo con regularidad.\nVolumen: 125 ml","","","taxable","","1","19","","0","0","","","","","0","","","2990","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Espuma-limpiadora-Acido-Hialuronico-Max-belle-125ml-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577009916","","Iluminador Space Flamenco","1","0","visible","","Iluminador Space Flamenco\nIluminadores iridiscentes en 3 variedades, con reflejos deslumbrantes y alta pigmentación. 💫 Su acabado brillante se adapta a cualquier luz, creando un glow único en cada ángulo. 🌟","","","taxable","","1","3","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-4-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/Photoroom_20250408_085057.jpeg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","500","12","1000","unico"
"variation","","","Iluminador Space Flamenco - 01","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3300","","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-2-scaled.jpg","","","8800577009916","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Iluminador Space Flamenco - 02","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","3300","","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-4-scaled.jpg","","","8800577009916","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Iluminador Space Flamenco - 03","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3300","","","","https://beautygirlmg.cl/wp-content/uploads/2025/04/Iluminador-Space-Flamenco-scaled.jpg","","","8800577009916","","","","","","3","","Tono","03","","0","","","","","",""
"variable","760412293000","","Uñas Press On 24 Pcs Flamenco","1","0","visible","","Uñas press on 24 pcs.\n\nIncluye pre limpieza (lima de uñas, palito naranjo/toallita de limpieza)\n\nIncluye pegamento para las 24 uñas\n\nDuración: 15 días aprox.","","","taxable","","1","","","0","0","","","","","1","","","","Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/unas-press-on-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1727-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1726-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1725-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1724-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1723-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1722-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1721-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1720-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1719-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1718-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1717-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1716-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1715-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1714-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1713-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1712-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1711-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1710-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1709-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1708-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1707-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1706-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1705-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1704-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1703-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1702-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1701-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1730-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1729-Photoroom.png, https://beautygirlmg.cl/wp-content/uploads/2025/04/IMG_1728-Photoroom.png","","","","","","","","","0","","Modelo","01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30","1","0","","3","700","12","1900","unico"
"variation","","","Uñas Press On 24 Pcs Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","01","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","03","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","04","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","05","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","06","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","07","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","08","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 09","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","09","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 10","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","10","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 11","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","11","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 12","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","12","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 13","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","13","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 14","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","14","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 15","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","15","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 16","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","16","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 17","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","17","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 18","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","18","","0","","","","","",""
"variation","","","Uñas Press On 24 Pcs Flamenco - 19","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","760412293000","","","","","","0","","Modelo","19","","0","","","","","",""
