"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Brillo Labial Shine - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412335960","","","","","","0","","Color","02","","0","","","","","",""
"variation","","","Brillo Labial Shine - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412335960","","","","","","0","","Color","01","","0","","","","","",""
"variation","","","Brillo Labial Shine - 12","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412335960","","","","","","0","","Color","12","","0","","","","","",""
"variation","","","Brillo Labial Shine - 11","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412335960","","","","","","0","","Color","11","","0","","","","","",""
"variation","","","Brillo Labial Shine - 10","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412335960","","","","","","0","","Color","10","","0","","","","","",""
"simple","9669669500156","","Perfilador De Cejas","1","0","visible","","Set de 3 perfiladores de cejas\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","32","","0","0","","","","","0","","","1490","Maquillaje > Accesorios, Maquillaje > Cejas","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/perfilador-de-cejas.png","","","","","","","","","0","","Color","Rosada, Morada, Azul","1","0","","3","590","12","790","unico"
"variable","7702172655677","","Pegamento De Pestañas EYE","1","0","visible","Pega de pestañas.\n\n<b>Venta mínima 3 unidades. </b>","Pega de pestañas 7g\n\n<strong>Color:</strong>\n<ul>\n 	<li>Blanco: Se pone transparente al secar</li>\n 	<li>Negro</li>\n</ul>\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2022/06/pega-de-pestanas.png","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","390","12","590","unico"
"variation","","","Pegamento De Pestañas EYE - Surtido","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","990","","","","","","","7702172655677","","","","","","0","","Color","Surtido","","0","","","","","",""
"variation","","","Pegamento De Pestañas EYE - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","990","","","","","","","7702172655677","","","","","","0","","Color","Blanco","","0","","","","","",""
"variation","","","Pegamento De Pestañas EYE - Negro","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","990","","","","","","","7702172655677","","","","","","0","","Color","Negro","","0","","","","","",""
"simple","760412311131","","Limpiador Facial Vitamina C Flamenco","1","0","visible","Limpiador facial de vitamina c marca flamenco.\n\n&nbsp;","<div class=""mb3"">\n<div class=""dangerous-html mb3"">\n<ul>\n 	<li>Aclarante, antiarrugas, reafirmante y suavizante</li>\n</ul>\n</div>\n</div>\n<div class=""mb3"">\n<div class=""dangerous-html mb3"">\n<div>Las burbujas ligeras y densas con vitaminas C limpian suavemente la suciedad y las células muertas de la piel acumuladas en los poros, mejoran eficazmente el tono oscuro y desigual de la piel, tensan la piel y previene las arrugas, son suaves y calmantes, no secan ni tensan después del lavado, Mejora la elasticidad, vitalidad y el tono de la piel.</div>\n</div>\n</div>","","","taxable","","1","","","0","0","","","","","1","","","3500","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2025/05/MB058113_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/05/MB058113_2.jpg","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","760412311179","","Serum Facial Vitamina C Flamenco","1","0","visible","Serum de vitamina c marca flamenco.\n\n&nbsp;","Nuestro sérum hidratante con vitamina C ha sido diseñado para iluminar e hidratar la piel. Su fórmula enriquecida con ingredientes activos proporciona una hidratación profunda y duradera que disminuye manchas, reduce arrugas y proteger la piel del daño causado por el sol.V","","","taxable","","1","26","","0","0","","","","","1","","","4000","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/05/MB058117_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/05/MB058117_2.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","760412311193","","Spray Hidratante Vitamina C Flamenco","1","0","visible","Spray hidratante de vitamina c marca flamenco.\n\n&nbsp;","&nbsp;\n\nLINEA ANTIARRUGAS E ILUMINADORA.\n\nSpray refrescante e hidratante de vitamina c.\n\nCalma la piel.\n\nAyuda con la producción de colageno\n\n160ml","","","taxable","","1","22","","0","0","","","","","1","","","4200","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/05/MB058119_1.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"variable","760412311025","","Mascarilla para Manos Flamenco","1","0","visible","","<strong>Mascarillas para manos exfoliante e Hidratante.</strong>\n\n<strong>Modo de uso</strong>\n\n*Después de limpiar las manos, seque la humedad con una toalla o papel toalla.\n\n*Quite el paquete y use guantes para mantener durante 15-20 minutos.\n\n*Quite la mascarilla y masajee suavemente sus manos para permitir que las manos absorban la esencia restante, nuevamente simplemente lávelo.\n\n*Utilícelo con crema de manos para obtener mejores resultados, se recomienda usarla 1-2 veces por semana.","","","taxable","","1","6","","0","0","","","","","1","","","","Corporal, Skin Care > Hidratación > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/MB058063_281_29.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/08/MB058062.jpg","","","","","","","","","0","","Modelo","VITAMINA C, ROSAS","1","0","","3","400","12","800","unico"
"variation","","","Mascarilla para Manos Flamenco - VITAMINA C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","760412311025","","","","","","1","","Modelo","VITAMINA C","","0","","","","","",""
"variation","","","Mascarilla para Manos Flamenco - ROSAS","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","760412311025","","","","","","2","","Modelo","ROSAS","","0","","","","","",""
"simple","77386548210196","","Balsamo Bomba Magia De Unicornio","1","0","visible","&nbsp;\n\n&nbsp;","<strong>Marca copacabana</strong>\n\n<strong>Nutritiva:</strong> Liso, hidratado, brillante y largo.\n\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","3490","Cabello > Acondicionador, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/IMG_7915.webp","","","","","","","","","0","","Presentación","Acondicionador Keratina, Acondicionador Nutritiva, Surtido","0","0","","3","800","12","1500","unico"
"variable","760412309039","","Linea De Cuidado De Uñas","1","0","visible","","<ul>\n 	<li><strong>Aceite de Cutícula:</strong> Ayuda a hidratar, previniendo que la cutícula se engrose y crezca por encima de la placa de la uña, provocando algunos problemas.</li>\n 	<li><strong>Removedor de Cutícula:</strong> Quita suavemente la piel muerta de una manera rápida e indolora.</li>\n 	<li><strong>Endurecedor de Uñas:</strong> Endurece, fortalece y evita el amarillamiento de la uña, previniendo el astillamiento. Mientras que prolonga la duración del esmalte y da brillo extremo.</li>\n 	<li><strong>Fortalecedor de Uñas:</strong> Le devuelve su fortaleza y dureza natural a la uña.</li>\n 	<li><strong>Calcio:</strong> Crea una capa protectora que protege a las uñas de golpes externos, permitiendo crecer naturalmente, sin romperse.</li>\n 	<li><strong>Líquido:</strong> Despegable: Látex líquido para el contorno de las uñas, evita manchar los dedos al pintarse las uñas</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Tratamientos, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/Linea-para-unas.png, https://beautygirlmg.cl/wp-content/uploads/2022/08/linea-de-cuidado-de-unas-1.png","","","","","","","","","0","","VARIACIONES","Fortalecedor, Endurecedor, Aceite de cutículas, Líquido desplegable, Calcio, Removedor de cutículas","1","0","","3","500","12","1000","unico"
"variation","760412309046","","Linea De Cuidado De Uñas - Removedor de cutículas","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","3","","VARIACIONES","Removedor de cutículas","","0","","","","","",""
"variation","760412309060","","Linea De Cuidado De Uñas - Calcio","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","4","","VARIACIONES","Calcio","","0","","","","","",""
"variation","760412309053","","Linea De Cuidado De Uñas - Líquido desplegable","1","0","visible","","","","","taxable","parent","1","14","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","5","","VARIACIONES","Líquido desplegable","","0","","","","","",""
"variation","760412309077","","Linea De Cuidado De Uñas - Aceite de cutículas","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","6","","VARIACIONES","Aceite de cutículas","","0","","","","","",""
"variation","","","Linea De Cuidado De Uñas - Fortalecedor","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","1","","VARIACIONES","Fortalecedor","","0","","","","","",""
"variation","760412309022","","Linea De Cuidado De Uñas - Endurecedor","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412309039","","","","","","2","","VARIACIONES","Endurecedor","","0","","","","","",""
"variable","8588988711702","","Piojitos Para El Cabello Corazon Y Estrella","1","0","visible","&nbsp;\n\n&nbsp;","Hazte peinados divertidos con estos piojitos para el cabello.","","","taxable","","1","","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/piojitos-para-el-cabello-1-.png, https://beautygirlmg.cl/wp-content/uploads/2022/08/piojitos-para-el-cabello-3.png","","","","","","","","","0","","FORMA","ESTRELLA, CORAZON, SURTIDAS","1","0","","3","400","12","700","unico"
"variation","","","Piojitos Para El Cabello Corazon Y Estrella - SURTIDAS","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1300","","","","","","","8588988711702","","","","","","1","","FORMA","SURTIDAS","","0","","","","","",""
"variation","","","Piojitos Para El Cabello Corazon Y Estrella - CORAZON","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1300","","","","","","","8588988711702","","","","","","2","","FORMA","CORAZON","","0","","","","","",""
"variation","","","Piojitos Para El Cabello Corazon Y Estrella - ESTRELLA","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","1300","","","","","","","8588988711702","","","","","","3","","FORMA","ESTRELLA","","0","","","","","",""
"variable","6924372654637","","Corrector De Ojeras Concealer","1","0","visible","","Correctores de ojeras marca flamenco\n\nTextura liviana pero de buena cobertura.\n\nGracias a su textura no causa que se agrieten la zona de las ojeras.\n\nSon 06 tonos diferentes.","","","taxable","","1","72","","0","0","","","","","1","","","","Maquillaje > Rostro > Correctores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2022/08/CORRECTOR-DE-OJERAS-CONCEALER1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/08/CORRECTOR-DE-OJERAS-CONCEALER.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","740","12","1240","unico"
"variation","","","Corrector De Ojeras Concealer - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372654637","","","","","","2","","Tono","06","","0","","","","","",""
"variation","","","Corrector De Ojeras Concealer - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372654637","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Corrector De Ojeras Concealer - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372654637","","","","","","7","","Tono","04","","0","","","","","",""
"variation","","","Corrector De Ojeras Concealer - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372654637","","","","","","8","","Tono","03","","0","","","","","",""
"variation","","","Corrector De Ojeras Concealer - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/CORRECTOR-DE-OJERAS-CONCEALER1.jpg","","","6924372654637","","","","","","9","","Tono","02","","0","","","","","",""
"variation","","","Corrector De Ojeras Concealer - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","6924372654637","","","","","","10","","Tono","01","","0","","","","","",""
"variable","760412291495","","Fijador De Maquillaje Max Belle","1","0","visible","","Mantén tu look impecable todo el día con el Fijador de Maquillaje Mate Makeup Seal de Max-Belleza. Su fórmula de acabado mate sella tu maquillaje con precisión, evitando que se corra o desvanezca. Ideal para todo tipo de piel, te ofrece un acabado suave, fresco y profesional que resalta tu belleza en cualquier ocasión. ¡Dale a tu maquillaje el toque final que necesita y luce perfecta por más tiempo!","","","taxable","","1","24","2","0","0","","","","","1","","","","Maquillaje > Rostro > Fijadores, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2022/08/MB018104-2.webp, https://beautygirlmg.cl/wp-content/uploads/2022/08/MB018105_2.jpg","","","","","","","","","0","","Color","Azul, Rosado","1","0","","3","900","12","1400","unico"
"variation","","","Fijador De Maquillaje Max Belle - Rosado","1","0","visible","","","","","taxable","parent","1","8","","0","0","","","","","0","","","2990","","","","","","","760412291495","","","","","","1","","Color","Rosado","","0","","","","","",""
"variation","760412291525","","Fijador De Maquillaje Max Belle - Azul","1","0","visible","","","","","taxable","parent","1","15","","0","0","","","","","0","","","2990","","","","","","","760412291495","","","","","","2","","Color","Azul","","0","","","","","",""
"variable","6924372654026","","Base De Maquillaje Care Flamenco","1","0","visible","Base de maquillaje Fundation. 4 tonos distintos.\n\n<strong>Se envían tonos surtidos.</strong>\n\n&nbsp;","Bases de maquillaje de cobertura ligera.\n<ul>\n 	<li>Ideal para todo tipo de piel</li>\n</ul>","","","taxable","","1","15","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2024/04/IMG_7157-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/08/FD2CFA31-2011-4C7D-823E-6209016E0854.png","","","","","","","","","0","","Tono","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Base De Maquillaje Care Flamenco - 08","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","1","","Tono","08","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 07","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","2","","Tono","07","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 06","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","3","","Tono","06","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 05","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","4","","Tono","05","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 04","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","0","","Tono","04","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 03","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","0","","Tono","03","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 02","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","0","","Tono","02","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 01","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","0","","Tono","01","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 02","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Base De Maquillaje Care Flamenco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","6924372654026","","","","","","4","","Tono","04","","0","","","","","",""
"variable","6924372601228","","Plumones De Color Flamenco","1","0","visible","","<ul>\n 	<li>6 colores hermosos con excelente pigmentación.</li>\n 	<li>Tonalidad matte</li>\n 	<li></li>\n</ul>","","","taxable","","1","19","","0","0","","","","","1","","","","Maquillaje > Ojos > Delineadores, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/plumon-de-color-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/08/plumon-de-color-2.png","","","","","","","","","0","","Color","Rosado, Amarillo, Verde, Azul, Morado, Blanco","1","0","","","","12","1000","unico"
"variation","","","Plumones De Color Flamenco - Blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","2","","Color","Blanco","","0","","","","","",""
"variation","","","Plumones De Color Flamenco - Morado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","3","","Color","Morado","","0","","","","","",""
"variation","","","Plumones De Color Flamenco - Azul","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","1","","Color","Azul","","0","","","","","",""
"variation","","","Plumones De Color Flamenco - Verde","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","4","","Color","Verde","","0","","","","","",""
"variation","","","Plumones De Color Flamenco - Amarillo","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","5","","Color","Amarillo","","0","","","","","",""
"variation","","","Plumones De Color Flamenco - Rosado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6924372601228","","","","","","6","","Color","Rosado","","0","","","","","",""
"simple","760412336097","","Pegamento De Piedras Para Uñas","1","0","visible","","Pegamento para pegar piedras de uñas","","","taxable","","1","16","","0","0","","","","","1","","","1790","Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/pegamento-de-piedras-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/08/pegamento-de-unas.png","","","","","","","","","0","","","","","","","3","500","12","900","unico"
"variable","8588988560201","","Cosmetiquero Love Forever Ref:38599","1","0","visible","&nbsp;\n\n&nbsp;","Cosmetiqueros para organizar el maquillaje","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-LOVE-FOREVER-REF_385991-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/01/COSMETIQUERO-LOVE-FOREVER-REF_385991.png","","","","","","","","","0","","Modelo","01, 02, 03, 04","1","0","","3","600","12","1000","unico"
"variation","","","Cosmetiquero Love Forever Ref:38599 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988560201","","","","","","1","","Modelo","01","","0","","","","","",""
"variation","","","Cosmetiquero Love Forever Ref:38599 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988560201","","","","","","2","","Modelo","02","","0","","","","","",""
"variation","","","Cosmetiquero Love Forever Ref:38599 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988560201","","","","","","3","","Modelo","03","","0","","","","","",""
"variation","","","Cosmetiquero Love Forever Ref:38599 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2690","","","","","","","8588988560201","","","","","","4","","Modelo","04","","0","","","","","",""
"simple","6929534001373","","Aceite De Ricino Para Pestañas Y Cabello","1","0","visible","","<h1><strong>Aceite de Ricino 100% Natural para Pestañas</strong></h1>\nDescubre la magia de unas pestañas más largas, fuertes y saludables con nuestro aceite de ricino 100% puro y natural. Rico en ácidos grasos esenciales y vitamina E, este aceite es un tratamiento intensivo que nutre y fortalece cada pestaña desde la raíz, promoviendo su crecimiento natural y evitando su caída.\n\n<strong>Beneficios principales:</strong>\n<ul>\n 	<li>Aumenta la longitud y el volumen de las pestañas.</li>\n 	<li>Hidrata profundamente, evitando la sequedad y la fragilidad.</li>\n 	<li>Fortalece las pestañas para un crecimiento más saludable y duradero.</li>\n 	<li>Ideal para el uso diario, gracias a su fórmula ligera y de fácil absorción.</li>\n</ul>\nModo de uso: Aplica una pequeña cantidad de aceite con un cepillo limpio o aplicador sobre las pestañas antes de dormir, y deja actuar durante la noche. Para mejores resultados, úsalo regularmente.\n\nIngredientes: Aceite de ricino 100% puro y prensado en frío, sin aditivos ni químicos.\n\n&nbsp;\n\nINCLUYE: cepillito de pestañas","","","taxable","","1","11","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/08/FT-A010-600x600-1.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","8588088597184","","Cristales Decorativas  Para Uñas O Maquillaje Surtidas","1","0","visible","","Cristales decorativos para uñas o maquillaje.\n<ul>\n 	<li>Separados por tamaños y colores</li>\n 	<li>6 colores diferentes</li>\n 	<li>Tamaños desde mas pequeños a mas grandes</li>\n</ul>\n&nbsp;","","","taxable","","1","4","","0","0","","","","","1","","1500","1790","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-piedras-1-1.png","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","300","12","700","unico"
"simple","8588088597269","","Cristales Decorativas Para Uñas O Maquillaje Fluor","1","0","visible","","Cristales decorativos para uñas o maquillaje.\n<ul>\n 	<li>Separados por colores y tamaños</li>\n 	<li>6 colores diferentes</li>\n 	<li>Tamaño desde pequeños a grandes</li>\n</ul>\n&nbsp;","","","taxable","","1","20","","0","0","","","","","1","","1500","1990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-pidras-2-1-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-pidras-5-1-1.png","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","300","12","700","unico"
"simple","8588088635015","","Cristales Decorativas Para Uñas O Maquillaje Pequeñas","1","0","visible","","Cristales decorativos para uñas o maquillaje.\n<ul>\n 	<li>Separados por colores</li>\n 	<li>6 colores diferentes</li>\n 	<li>Tamaño pequeño</li>\n</ul>\n&nbsp;","","","taxable","","1","11","","0","0","","","","","1","","1500","1850","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-pidras-4-1-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-pidras-6-1-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-pidras-3-1-1.png","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","300","12","700","unico"
"simple","760412333096","","Decoracion De Uñas Con Formas","1","0","visible","","Se envia surtido\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","1500","1990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-2.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-3.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-4-1.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-5.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-6.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-7.png, https://beautygirlmg.cl/wp-content/uploads/2022/09/decoracion-unas-y-maquillaje-8.png","","","","","","","","","0","","Forma","01, 02, 03, 04, 05, 06, 07, 08, 09","1","0","","3","300","12","700","unico"
"simple","7804676440056","","Aceite Capilar Caballo Mflora","1","0","visible","","'-Fortalece el crecimiento capilar, dejándolo más fuerte y brillante.\n-Revitaliza el cabello fino y quebradizo.\n-Hidrata profundamente el cabello dejándolo dócil.\n\n-El aceite capilar se aplica de medios a puntas, idealmente con cabello húmedo o seco. El ideal es aplicar 1 a 2 gotitas en la palma de tus manos y luego emplear uniformemente en todo el cabello","","","taxable","","1","","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/IMG_0622.webp","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","77385558656532","","Aceite Capilar Keratine Choc Mflora","1","0","visible","","Tratamiento capilar que restaura el cabello dañado.\n\n-El aceite capilar se aplica de medios a puntas, idealmente con cabello húmedo o seco. El ideal es aplicar 1 a 2 gotitas en la palma de tus manos y luego emplear uniformemente en todo el cabello","","","taxable","","1","10","","0","0","","","","","1","","","2990","Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/IMG_1927-Photoroom.jpg","","","","","","","","","0","","","","","","","3","800","12","1200","unico"
"simple","7822456161103","","Rizador De Cabello Sin Calor","1","0","visible","SOLO QUEDA COLOR NEGRO","Haz ondas en tu cabello sin maltratarlo con este rizador sin calor.\n\n&nbsp;","","","taxable","","1","11","","0","0","","","","","1","","","3790","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2022/09/rizador-de-cabello.jpg","","","","","","","","","0","","Color","Rosado, Negro, Salmon, Gris, Beige","1","0","","3","1000","12","2000","unico"
