"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Exfoliante Corporal Max Belle 500ml - FRUTILLA","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","1","","Aroma","FRUTILLA","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - PALTA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","2","","Aroma","PALTA","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - DURAZNO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","3","","Aroma","DURAZNO","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - ALOE VERA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","4","","Aroma","ALOE VERA","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - COCO","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","5","","Aroma","COCO","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - MIEL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","6","","Aroma","MIEL","","0","","","","","",""
"variation","","","Exfoliante Corporal Max Belle 500ml - ALMENDRA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3500","","","","","","","8800577006502","","","","","","7","","Aroma","ALMENDRA","","0","","","","","",""
"variable","8800577013654","","Crema de Manos Frutas Max Belle 35g","1","0","visible","","Devuelve la suavidad y el cuidado que tus manos merecen con nuestra Crema Hidratante Reparadora para Manos Secas de Max-Belleza. Diseñada especialmente para piel seca, agrietada o maltratada, su fórmula avanzada con potentes ingredientes humectantes ofrece hidratación profunda y reparación intensiva desde la primera aplicación.\n\nGracias a su textura ligera y de rápida absorción, nutre sin dejar sensación grasosa, dejando tu piel suave, luminosa y protegida durante todo el día. Ideal para el uso diario, incluso después de lavarte las manos.\n\nDile adiós a la resequedad y presume unas manos saludables y radiantes con Max-Belleza. ¡Pruébala hoy y siente la diferencia!","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0292.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0289.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0288.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0290.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0292.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0299.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0296.png","","","","","","","","","0","","Aroma","DURAZNO, FRUTILLA, NARANJA","1","0","","3","500","12","1000","unico"
"variation","","","Crema de Manos Frutas Max Belle 35g - DURAZNO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","8800577013654","","","","","","1","","Aroma","DURAZNO","","0","","","","","",""
"variation","8800577013647","","Crema de Manos Frutas Max Belle 35g - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_0292.png","","","8800577013654","","","","","","2","","Aroma","FRUTILLA","","0","","","","","",""
"variation","8800577013678","","Crema de Manos Frutas Max Belle 35g - NARANJA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2390","","","","","","","8800577013654","","","","","","3","","Aroma","NARANJA","","0","","","","","",""
"simple","77931077092571","","Box Cuidado Facial Vitamina B5 Flamenco 6pcs","1","1","visible","","BOX CUIDADO FACIAL VITAMINA B5 + ACIDO HIALURONICO FLAMENCO\n\nESTE BOX INLCLUYE :\n\n1 LIMPIADOR FACIAL 130G\n1 ESPUMA LIMPIADORA FACIAL 125ML\n1 TONICO FACIAL 120ML\n1 LOCION FACIAL 100G\n1 SERUM FACIAL 40ML\n\nCREMA FACIAL 50G\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","3","","0","0","","","","","1","","","20500","Skin Care > Accesorios Faciales, Kits > Kits emprendedores, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_6994-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/Photoroom_002_20251005_112509.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","BOXARROZFLAMENCO","","Box Cuidado Facial Arroz Flamenco 5pcs","1","1","visible","","BOX CUIDADO FACIAL ARROZ FLAMENCO\n\nESTE BOX INLCLUYE :\n\n1 ESPUMA LIMPIADORA 125ML\n1 LOCION FACIAL 150ML\n1 TONICO FACIAL 150ML\n1 CREMA FACIAL 50G\n1 SERUM FACIAL 40ML\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","1","","0","0","","","","","1","","","18990","Skin Care > Accesorios Faciales, Kits > Kits emprendedores, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_6987-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/Photoroom_001_20251005_112509.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","77931048388907","","Box Cuidado Facial Acido Hialuronico Flamenco 7pcs","1","1","visible","","BOX CUIDADO FACIAL ACIDO HILURONICO FLAMENCO\n\nESTE BOX INLCLUYE :\n\n1 TONICO FACIAL 200ML\n1 LOCION FACIAL 130G\n1 LIMPIADOR FACIAL 120G\n1 SPRAY HIDRATANTE FACIAL 160ML\n1 SERUM FACIAL 30ML\n\n1 CONTORNO DE OJOS 20G\n\n1 CREMA FACIAL 50G\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","1","","0","0","","","","","1","","","24990","Skin Care > Accesorios Faciales, Kits > Kits emprendedores, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_6979-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/Photoroom_000_20251005_112509.jpeg","","","","","","","","","0","","","","","","","","","","",""
"variable","6942349766688","","Exfoliante Corporal Kormesic 300g","1","0","visible","","Exfoliante para cuerpo y cara hidratante de 300g\n\nDisponible en 4 variedades.","","","taxable","","1","","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Corporal > Exfoliantes","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/134_20250809_143320_0001-scaled-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/137_20250809_143321_0004-scaled-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/135_20250809_143320_0002-scaled-1.png, https://beautygirlmg.cl/wp-content/uploads/2025/10/136_20250809_143320_0003-scaled-1.png","","","","","","","","","0","","Aroma","ROSAS, PALTA, ALOE VERA, COCO","1","0","","3","700","12","1300","unico"
"variation","","","Exfoliante Corporal Kormesic 300g - ROSAS","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3000","","","","","","","6942349766688","","","","","","1","","Aroma","ROSAS","","0","","","","","",""
"variation","","","Exfoliante Corporal Kormesic 300g - PALTA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3000","","","","","","","6942349766688","","","","","","2","","Aroma","PALTA","","0","","","","","",""
"variation","","","Exfoliante Corporal Kormesic 300g - ALOE VERA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3000","","","","","","","6942349766688","","","","","","3","","Aroma","ALOE VERA","","0","","","","","",""
"variation","","","Exfoliante Corporal Kormesic 300g - COCO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3000","","","","","","","6942349766688","","","","","","4","","Aroma","COCO","","0","","","","","",""
"simple","MG0BOXROSAS","","Box de Regalo Rosas 6pcs","1","0","visible","","<span data-sheets-root=""1"">Box de regalo rosas, incluye:</span>\n<ul>\n 	<li>1 mascarilla facial rosas</li>\n 	<li>1 mascarilla para manos</li>\n 	<li>1 parche para ojeras</li>\n 	<li>1 spray agua de rosas orgánica bubbaluu</li>\n 	<li>1 crema facial</li>\n 	<li>1 limpiador facial de burbujas.</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","14000","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_7007-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/07/IMG_1584_SnapseedCopy-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0BOXROSADO","","Box de Regalo 11pcs","1","0","visible","","<span data-sheets-root=""1"">Box de regalo de 11 productos, incluye:</span>\n<ul>\n 	<li>1 mascarilla facial rosas</li>\n 	<li>1 set de 4 brochas</li>\n 	<li>1 set de 2 esponjas para maquillaje</li>\n 	<li>1 set de 3 mini ganchos aloha</li>\n 	<li>1 rubor en polvo</li>\n 	<li>1 polvo compacto</li>\n 	<li>1 base de maquillaje matte</li>\n 	<li>1 limpiador facial</li>\n 	<li>1 labial</li>\n 	<li>1 brillo labial glossy</li>\n 	<li>1 delineador de labios</li>\n</ul>","","","taxable","","0","0","","0","0","","","","","1","","","18000","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_7027-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/07/IMG_1584_SnapseedCopy-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6942349705724","","Gel para Afeitar Sadoer 210ml","-1","0","visible","","Gel para afeitar masculino con aloe vera.","","","taxable","","0","-1","","0","0","","","","","1","","","2700","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_7320.webp, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_7321.webp","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","6925346332452","","Bálsamo para Barba Sadoer 20g","1","0","visible","","Balsamo para barba sadoer 20g\n<ul>\n 	<li>Hidrata y suaviza</li>\n 	<li>Reduce el frizz</li>\n 	<li>Textura refrescante.</li>\n</ul>","","","taxable","","1","21","","0","0","","","","","1","","","2700","Skin Care > Accesorios Faciales, Skin Care > Hidratación, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_7322.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6323956021085","","Limpiador Facial Hidratante Bubbaluu 180g","1","1","visible","","Espuma suave y cómoda. Limpia suavemente la grasa, la suciedad, el maquillaje diario y los residuos de los poros. Se lava y se drena fácilmente, disfrutando de una piel limpia. Hidrata la piel, dejándola suave y limpia, sin sensación de tirantez.\n\nMODO DE USO: Por la mañana y por la noche, aplicar la cantidad adecuada en la palma de la mano, agregar agua y masajear suavemente sobre el rostro y luego enjuagar con agua.","","","taxable","","1","15","","0","0","","","","","0","","","3990","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/limpiador-bubbaluu.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","6323956020996","","Protector Solar Hidratante Bubbaluu 100g","1","1","visible","","Textura fresca y transparente, sistema de aislamiento UV en la superficie de la piel para formar una red protectora invisible y apretada, alivia la sequedad de la piel, las quemaduras solares y los fenómenos de opacidad.\n\nMODO DE USO: Aplique la cantidad adecuada en rostro y cuello, brazos, piernas y otras partes que estén fácilmente expuestas a la luz solar antes de salir todos los días.","","","taxable","","1","","","0","0","","","","","0","","","3990","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/protector-solar-bubbaluu.webp","","","","","","","","","0","","PRESENTACION","ACIDO HIALURONICO, COLAGENO","1","0","","3","1000","12","1600","unico"
"simple","6323956021078","","Tónico Hidratante Bubbaluu 400g","1","1","visible","","Ligero, No Graso\nEficiente, Antideslizante,\nFormación Rápida de protección\n\nPara todo tipo de Piel","","","taxable","","1","5","","0","0","","","","","0","","","4190","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/tonico-bubbaluu.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956020989","","Crema Facial Hidratante Bubbaluu 50g","1","1","visible","","Descubre el poder de la hidratación profunda con nuestra crema facial formulada con ácido hialurónico de alta pureza. Su textura ligera y de rápida absorción deja la piel suave, luminosa y visiblemente más saludable desde la primera aplicación.\n\nMODO DE USO: Por la mañana y por la noche, aplicar la cantidad adecuada en la palma de la mano, agregar agua y masajear suavemente sobre el rostro y luego enjuagar con agua.","","","taxable","","1","12","","0","0","","","","","0","","","3890","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/crema-bubbaluu.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956021115","","Serum facial Bubbaluu 30g","1","1","visible","","Hidrata profundamente la piel, Ayudando a mejorar la condición de piel seca, áspera y opaca, hace que la piel florezca luciendo joven y plena.\n\nMODO DE USO: Después de lavarte el rostro, toma una cantidad adecuada de esencia y viértela en la palma de la mano. Presiona sbre el rostro de abajo hacia arriba para asegurar que la piel absorba completamente la esencia.","","","taxable","","1","","","0","0","","","","","0","","","3690","Skin Care > Hidratación > Serums, Skin Care","Bubbaluu","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7549.webp, https://beautygirlmg.cl/wp-content/uploads/2024/08/serum-bubbaluu.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6942349711428","","Serum Facial Arroz Bioaqua 100ml","1","1","visible","","","","","taxable","","0","0","","0","0","","","","","0","","","3990","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7561.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6942017813171","","Protector Solar de Arroz en Spray Bioaqua SPF50+","1","1","visible","","<h5 id=""ep-cd0385b"" class=""product_title entry-title elementor-heading-title elementor-size-default"">Protector Solar de Arroz en Spray SPF50+</h5>\n150ml","","","taxable","","1","15","","0","0","","","","","0","","","4890","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Protector solar, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/IMG_7552.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6931848072024","","Mascarilla Capilar Colágeno Flower Secret 500ml","1","0","visible","","Revitaliza tu cabello con esta mascarilla capilar de colágeno de Flower Secret. Su fórmula intensiva nutre profundamente, fortalece desde la raíz y devuelve el brillo natural al cabello seco o maltratado.\n\nCaracterísticas destacadas:\n\nEnriquecida con colágeno para fortalecer la fibra capilar\n\nHidrata intensamente y reduce el frizz\n\nIdeal para cabello teñido, dañado o seco\n\nEnvase grande de 500ml\n\nUso semanal recomendado para mejores resultados.","","","taxable","","0","0","","0","0","","","","","1","","","4490","Cabello > Accesorios, Cabello, Cabello > Mascarillas","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/mascarilla-colageno.jpg","","","","","","","","","0","","Aroma","Uva, Tutti frutti, Frutilla","1","0","","3","1000","","","unico"
"simple","6975050623124","","Gel de Ducha Baby Powder 250ml","1","0","visible","","<h1>Gel de Ducha baby powder 250ml</h1>\nContiene glitter.","","","taxable","","1","","","0","0","","","","","1","","","3500","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/gel-de-ducha.jpg","","","","","","","","","0","","Aroma","Uva, Tuttifruti","1","0","","3","1000","","","unico"
"simple","6942349763397","","Crema Corporal Colágeno Kormesic 200ml","1","0","visible","","Loción corporal con colágeno.\n\nAnti-edad, hidratación intensiva.\n\n&nbsp;","","","taxable","","1","2","","0","0","","","","","1","","","2500","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/Photoroom_20251028_114418.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_9702.webp","","","","","","","","","0","","Aroma","Vanilla Cream, Coconut Passion, Love Spell, Kiss of water, Strawberry Champagne","1","0","","3","500","12","1000","unico"
"simple","74949803203814","","Shampoo Colorante Negro Max belle 400ml","1","0","visible","","Nuestro shampoo colorante garantiza una cobertura del 100% de las canas, ofreciendo una solución efectiva para mantener un tono vibrante del cabello en casa. Su fórmula de acción rápida y altamente pigmentada asegura resultados duraderos, dejando el cabello suave, brillante y con un color renovado en cada lavado.\n\nCaracterísticas\nCobertura total de canas con coloración rápida y efectiva.\nResultados duraderos con brillo e hidratación intensa.\nApto para cabello, barba y bigote.\nFortalece y protege la fibra capilar.\nCruelty free y libre de parabenos.","","","taxable","","1","10","","0","0","","","","","1","","","6990","Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040374_1.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/10/MB040374_2.jpg","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","3","500","12","2000","unico"
"simple","9780207559013","","Shampoo Nano Btx Brasil Cacau 450ml","1","0","visible","","Diseñado para brindar brillo, hidratación y nutrición a todo tipo de cabello, asegurando una suavidad excepcional y un alisado perfecto.\nSu fórmula libre de sal garantiza un tratamiento delicado, ideal para cabellos tinturados y tratados.\nDisfruta de la fragancia envolvente a chocolate que dejará tu cabello con un aroma irresistible.","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Acondicionador, Cabello, Cabello > Shampoo, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_9817.webp","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","3","800","12","1400","unico"
"simple","9720342764798","","Acondicionador Nano Btx Brasil Cacau 450ml","1","0","visible","","Diseñado para brindar brillo, hidratación y nutrición a todo tipo de cabello, asegurando una suavidad excepcional y un alisado perfecto.\nSu fórmula libre de sal garantiza un tratamiento delicado, ideal para cabellos tinturados y tratados.\nDisfruta de la fragancia envolvente a chocolate que dejará tu cabello con un aroma irresistible.","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Acondicionador, Cabello, Cabello > Shampoo, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/IMG_9816-1.webp","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","3","800","12","1400","unico"
"simple","77437189160315","","Kit Shampoo y Acondicionador Nano Btx Brasil Cacau","1","0","visible","","Transforma tu rutina de cuidado capilar con el Shampoo\nSin Sal Brasil Cacau y el Acondicionador Brasil Cacau de Everglam versión Nano Btx. Este dúo está diseñado para brindar brillo, hidratación y nutrición a todo tipo de cabello, asegurando una suavidad excepcional y un alisado perfecto.\nSu fórmula libre de sal garantiza un tratamiento delicado, ideal para cabellos tinturados y tratados.\nDisfruta de la fragancia envolvente a chocolate que dejará tu cabello con un aroma irresistible. Ambos productos son hipoalergénicos y libres de gluten, lo que los hace aptos para pieles sensibles. Además, están dermatológicamente testeados y son libres de crueldad, reflejando un compromiso con el bienestar animal y la salud de tu cabello.","","","taxable","","1","","","0","0","","","","","1","","","6500","Cabello > Acondicionador, Cabello, Cabello > Shampoo, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2025/10/shampoo-brasil-cacau.webp","","","","","","","","","0","","Presentación","CAFE, MARRON, NEGRO","1","0","","","","","",""
"simple","8800577015818","","Perfume de mujer Sweet Cloud 100ml","1","0","visible","","Sueña en grande y envuélvete en un mundo de dulzura y encanto. Las notas de salida de pitahaya, frutos del bosque y piña da un toque vibrante y jugoso. Las notas de corazón de agua de coco, la orquídea y el hibisco aportan una frescura exótica y envolvente, y las notas de fondo a praliné, almizcle, madera de ámbar y musgo de roble se fusionan para dejar una estela cálida, adictiva y sofisticada.\n\nCaracterísticas\n\nFamilia olfativa Oriental Vainilla.\nAroma elegante y persistente.\nIdeal para uso diario y regalo.\nPerfecto para el día, en salidas casuales, citas románticas o eventos especiales.","","","taxable","","1","3","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_e984cd5e-3bb7-4c36-9e86-4d5cd5707fhu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_48b96cb3-dda6-413b-8d0d-c982d36f99hu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015825","","Perfume de mujer Pure Cloud 100ml","1","0","visible","","Vive la dulzura celestial, siéntete en las nubes. Las notas de salidas florales a lavanda, pera y bergamota aporta frescura y suavidad a esta fragancia. Las notas de corazón a crema batida, praliné, coco y orquídea de vainilla crean una armonía dulce y femenina, y las notas de fondo de almizcle y madera, se combinan para crear una fragancia inigualable.\n\nCaracterísticas:\n\nFamilia olfativa Floral Frutal Gourmand.\nAroma envolvente que permanece durante todo el día.\nIdeal para uso diario y regalo.\nPerfecto para el día, salidas casuales, reuniones o eventos con un toque dulce y sofisticado.","","","taxable","","1","2","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_500cf1e6-d973-4b60-9034-53c697b34chu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_780287cf-e085-4dce-a6bf-4a607ecae2hu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015832","","Perfume de mujer Je t'aime 100ml","-1","0","visible","","Sé la musa de tu propia historia. Las notas de salida frutales a pera, melón, magnolia, durazno, mandarina y bergamota aportan frescura y suavidad a esta fragancia. Las notas de corazón de jazmín, lirio, nardos, fresia, rosa, orquídea, ciruela y violeta crean una armonía femenina, y las notas de fondo a almizcle, vainilla, frambuesa negra y cedro se combinan para crear una fragancia inigualable.\n\nCaracterísticas\n\nFamilia olfativa Floral Frutal.\nFragancia persistente y envolvente.\nIdeal para uso diario y regalo.\nPerfecto para el día, en reuniones, salidas sociales o eventos especiales.","","","taxable","","0","0","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_53627c7c-f072-47e1-bf4a-2e03e20239hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_3df8b7b6-c5af-415b-94fb-ac48016fc8hu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015801","","Perfume de mujer Magical Star Lucky 100ml","1","0","visible","","Atrévete a brillar, transforma cada momento en una experiencia inolvidable. Las notas de salida de frambuesa y lichi despiertan los sentidos con su dulzura vibrante y jugosa. Las notas de corazón a rosa despliega su elegancia atemporal, y las notas de fondo de madera Akigalawood y benjuí se entrelazan, dejando una estela cálida y sofisticada que perdura.\n\nCaracterísticas\n\nFamilia olfativa Oriental Floral.\nAroma que se mantiene elegante durante todo el día.\nIdeal para uso diario y regalo.\nPerfecto para el día, salidas especiales, cenas o eventos sofisticados.","","","taxable","","1","6","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_6cfa62fc-e340-4281-9fa3-3ab91dc6dehu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_09eb8ab4-96ca-4b23-ac60-ee23533622hu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015849","","Perfume de mujer Belle Femme Shimmer 100ml","1","0","visible","","Exprésate con elegancia y optimismo. Las notas de salida de pera, cítricos y limón aromático aportan frescura, abriendo paso a una experiencia vibrante. Las notas de corazón a peonía, rosa, lirio de los valles y jazmín brindan una delicadeza floral que envuelve los sentidos, y las notas de fondo de almizcle y sándalo se combinan para dejar una estela suave y envolvente que perdura con sofisticación\n\nCaracterísticas\n\nFamilia olfativa Floral Frutal.\nFragancia de persistencia prolongada.\nIdeal para uso diario y regalo.\nPerfecto para el día, reuniones, salidas casuales o eventos alegres.","","","taxable","","0","0","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_2964ef00-96d8-473c-a72a-ede4b992cehu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_9aa23e3b-e79b-4a3a-9496-6bc9de9c17hu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015887","","Perfume de hombre Invincible 100ml","1","0","visible","","Supera tus límites, conquista tu camino. Las notas de salida frescas con toques oceánicos, pomelo y mandarina aportan carácter a esta fragancia. Las notas de corazón a laurel y jazmín crean una armonía dulce y exótica y las notas de fondo compuesta por ámbar gris, musgo de roble y pachulí, se combinan para crear una fragancia inigualable.\n\nCaracterísticas\n\nFamilia olfativa Amaderada Acuática.\nAroma intenso y persistente.\nFormato de 100 ml, ideal para uso diario y regalo.\nPerfecto para el día y la noche, en reuniones, eventos elegantes o salidas especiales.","","","taxable","","1","3","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_3e610a7d-fe85-4a7d-be4f-6851121c22hu.jpeg, https://beautygirlmg.cl/wp-content/uploads/2025/11/img_v3_02qt_173c07f3-765e-4ed9-abe8-499f2ae30fhu.jpeg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
"simple","8800577015894","","Perfume de hombre Invincible Panacea 100ml","1","0","visible","","Haz que cada momento cuente, deja tu huella con intensidad. Las notas de salida de lavanda, cardamomo y pimienta negra aportan una frescura audaz y especiada a esta fragancia. El corazón de incienso y pachulí añade un toque místico y terroso, mientras que las notas de fondo de vainilla y haba tonka se fusionan, dejando una estela cálida y envolvente que perdura.","","","taxable","","1","3","","0","0","","","","","1","","","5500,00","Corporal > Accesorios, Corporal, Corporal > Perfumes","","","https://beautygirlmg.cl/wp-content/uploads/2025/11/MB030051_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2025/11/MB030051_201.jpg","","","","","","","","","0","","","","","","","3","1000","12","1500","unico"
