"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Iluminador liquido Highlight Romantic Beauty 3g - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6972544605055","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Iluminador liquido Highlight Romantic Beauty 3g - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6972544605055","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Iluminador liquido Highlight Romantic Beauty 3g - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6972544605055","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Iluminador liquido Highlight Romantic Beauty 3g - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6972544605055","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Iluminador liquido Highlight Romantic Beauty 3g - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6972544605055","","","","","","6","","Tono","06","","0","","","","","",""
"simple","6972062189549","","Polvo texturizador Rocco","1","0","visible","","Nuestros polvos de peinado son ideales para crear instantáneamente un peinado encantador que energiza instantáneamente cada mechón de su cabello para un cabello voluminoso y estilizado en cualquier momento. Pueden hacer que su cabello no sea graso, lo que también puede ayudarlo a despedirse del cabello opaco y sin vida. Son fáciles de usar, y solo necesita aplicar los polvos esponjosos en las manos, frotarlos uniformemente con las manos y aplicarlos a las raíces de su cabello.","","","taxable","","0","0","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/08/FT-51134-1.webp","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","500","","","unico"
"simple","8588981021440","","Cepillo para barba Ref:102144","1","0","visible","","<span data-sheets-root=""1"">Brocha para barba\n\nPeina tu barba con este cepillo con cerdas suaves, con agarradero para que su uso sea mucho mas facil </span>","","","taxable","","1","","","0","0","","","","","1","","","2000","Cabello > Accesorios, Cabello, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2025/02/Cepillo-para-barba-Ref102144.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","Locioncorporal5","","Loción corporal 236ml","1","0","visible","","Loción corporal con ricos aromas.\n\nSu textura es en agua, rápida absorción.","","","taxable","","1","","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Corporal > Cremas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/IMG_6917.jpg","","","","","","","","","0","","Aroma","Vanilla Cream, Coconut Passion, Love Spell, Kiss of water, Strawberry Champagne","1","0","","3","1300","12","1800","unico"
"variation","","","Loción corporal 236ml - Vanilla Cream","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3490","4490","","","","","","","Locioncorporal5","","","","","","1","","Aroma","Vanilla Cream","","0","","","","","",""
"variation","","","Loción corporal 236ml - Coconut Passion","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3490","4490","","","","","","","Locioncorporal5","","","","","","2","","Aroma","Coconut Passion","","0","","","","","",""
"variation","","","Loción corporal 236ml - Love Spell","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3490","4490","","","","","","","Locioncorporal5","","","","","","3","","Aroma","Love Spell","","0","","","","","",""
"variation","","","Loción corporal 236ml - Kiss of water","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3490","4490","","","","","","","Locioncorporal5","","","","","","4","","Aroma","Kiss of water","","0","","","","","",""
"variation","","","Loción corporal 236ml - Strawberry Champagne","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","3490","4490","","","","","","","Locioncorporal5","","","","","","5","","Aroma","Strawberry Champagne","","0","","","","","",""
"simple","9005210676893","","Repujador de cuticulas cherimoya BH005210","1","0","visible","","Repujador cherimoya profesional, sus características son:\n\nRepujador espátula redondeado corto\nEl otro extremo es forma de cuchillo doble, recto por un lado y redondeado por el otro.\nApto para diestros y zurdos\nMango corrugado antideslizante para mayor comodidad en el trabajo\nMaterial acero inoxidable\nApto para desinfeccion y esterilización","","","taxable","","1","12","","0","0","","","","","1","","","2190,00","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Repujador-de-cuticulas-cherimoya-BH005210.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","77410384177201","","Thermo protector Cebolla Reania.y 340ml","-1","0","visible","","Termo protector Cebolla Reania.y 340ml\nIdeal para el Brushing o alisado con plancha, aplicar sobre el cabello humedo o seco","","","taxable","","0","0","","0","0","","","","","1","","","3990,00","Cabello > Accesorios, Cabello, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Thermo-protector-Cebolla-Reania.y-340ml.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","77410395866423","","Desenredante Cebolla Reania.y 340ml","1","0","visible","","Desenredante Cebolla Reania.y 340ml\n\nDeja el cabello suave, facilita el peinado y controla el frizz\nRocie en el cabello humedo o seco, de medios a puntas, dejar actuar por unos minutos y peinar, sin enjuague","","","taxable","","1","","","0","0","","","","","1","","","3990,00","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Desenredante-Cebolla-Reania.y-340ml.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","77428194723157","","Thermo protector Caballo Reania.y 340ml","1","0","visible","","Termo protector Caballo Reania.y 340ml\n\nIdeal para el brushing o alisadoa con plancha\nAplicar en el cabello humedo o seco de manera uniforme","","","taxable","","1","","","0","0","","","","","1","","","3990,00","Cabello > Accesorios, Cabello, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Thermo-protector-Caballo-Reania.y.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77410365949171","","Tonico Restaurador de Cebolla Reania.y 250ml","1","0","visible","","<strong>Tónico Restaurador de Cebolla</strong>\n\nEste potente tónico restaurador de cebolla está formulado para combatir la caída del cabello y revitalizar tu melena. Ayuda a incrementar la densidad y el grosor del cabello, agilizando su proceso de crecimiento. Además, favorece la irrigación sanguínea del folículo piloso, fortaleciendo cada hebra desde la raíz. Ideal para quienes buscan un cabello más grueso, fuerte y saludable. ¡Recupera la vitalidad de tu cabello con este tónico restaurador natural!\n\n<b>CONTENIDO NETO: 400ml</b>","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/1079-2.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77427882905290","","Kit capilar Romero y ortiga Reania.y 5pcs","1","0","visible","","Nuestro kit completo de romero y ortiga fortalece y restaura la salud capilar. ¡Una solución integral para tu cabello!\n\nEl kit incluye:\n<ul>\n 	<li>1 Shampoo Romero y ortiga 500ml</li>\n 	<li>1 Acondicionador Romero y ortiga 500ml</li>\n 	<li>1 Serum Romero y ortiga 30ml</li>\n 	<li>1 Mascara capilar Romero y ortiga 500ml</li>\n 	<li>1 Tonico capilar Romero y ortiga 340ml</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","16500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2024/12/IMG_2860.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","77427844908681","","Serum Capilar Ortiga y Romero Reania 30ml","1","0","visible","","Serum Romero Reania.y 30ml\n\nProporciona una hidratación profunda","","","taxable","","1","12","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Tratamientos > Tratamientos sin enjuague","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Serum-romero.webp","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","8800577003235","","Balsamo hidratante de labios Ushas","1","0","visible","","Balsamo hidratante de labios Ushas\n\nIdeal para tener labios sanos y lindos en todo momento. Su fórmula altamente hidratante proporciona protección en cualquier lugar","","","taxable","","1","39","","0","0","","","","","1","","","1890,00","Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Balsamo-hidratante-de-labios-Ushas-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Balsamo-hidratante-de-labios-Ushas--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8800577003433","","Brillo magico lip oil Ushas","1","0","visible","","Brillo Mágico tiene aplicación transparente, aporta hidratación a tus labios y deja un color muy natural en los labios que cambia según el PH de tu piel","","","taxable","","1","19","","0","0","","","","","0","","","2290,00","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Brillo-magico-lip-oil-Ushas1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Brillo-magico-lip-oil-Ushas-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6971764129679-5","","Base de maquillaje Matte Febble","1","0","visible","","<div class=""accordion__label-icons""></div>\n<div id=""accordion-content-description"" class=""accordion__content fs-body-100 rte non-page-rte measure"" aria-hidden=""false"">\n\n<span dir=""auto"">Consigue una piel impecable con nuestra </span><strong><span dir=""auto"">Base de Maquillaje Mate de Larga Duración 24H</span></strong><span dir=""auto""> , un revolucionario producto esencial de maquillaje diseñado para realzar tu belleza natural. Ya sea que busques un </span><strong><span dir=""auto"">look fresco e hidratado</span></strong><span dir=""auto""> o un acabado </span><strong><span dir=""auto"">mate de larga duración</span></strong><span dir=""auto""> , nuestra base está diseñada para adaptarse a diversos tonos y tipos de piel.</span>\n<h4><span dir=""auto"">Características principales:</span></h4>\n<ul>\n 	<li><strong><span dir=""auto"">Fórmula ligera:</span></strong><span dir=""auto""> se desliza suavemente y ofrece una cobertura modulable sin sentirse pesada ni apelmazada.</span></li>\n 	<li><strong><span dir=""auto"">Ingredientes que aman la piel:</span></strong><span dir=""auto""> Enriquecido con vitaminas y agentes humectantes para nutrir tu piel y brindar una cobertura impecable.</span></li>\n 	<li><strong><span dir=""auto"">Larga duración:</span></strong><span dir=""auto""> Permanece en su lugar hasta 12 horas, resistiendo el sudor, la humedad y las manchas.</span></li>\n 	<li><strong><span dir=""auto"">Acabado impecable:</span></strong><span dir=""auto""> minimiza la apariencia de los poros y las imperfecciones, dejando tu piel con un aspecto naturalmente radiante.</span></li>\n 	<li><strong><span dir=""auto"">Amplia gama de tonos:</span></strong><span dir=""auto""> disponible en una amplia gama de tonos para combinar perfectamente con su tono de piel único.</span></li>\n</ul>\n<span dir=""auto"">Mejora tu rutina de maquillaje con una base que no solo realza tu belleza, sino que también cuida tu piel. Perfecta para el día a día o para ocasiones especiales, nuestra fórmula te garantiza lucir y sentirte radiante todo el día.</span>\n\n<span dir=""auto"">¡Encuentra tu tono perfecto hoy y experimenta la diferencia!</span>\n\n</div>","","","taxable","","1","23","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/3_85286c42-5163-4f8e-8f7e-98c770dd8b3b.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/2_fa66196b-1a33-4886-b6e8-d0d956bd929f.webp, https://beautygirlmg.cl/wp-content/uploads/2024/09/03_c211a56a-a539-49dc-aba1-e4c07c1563b6.webp","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06, 07, 08","1","0","","","","12","1000","unico"
"variation","","","Base de maquillaje Matte Febble - 01","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 02","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 03","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 04","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 05","1","0","visible","","","","","taxable","parent","1","14","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 06","1","0","visible","","","","","taxable","parent","1","10","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","6","","Tono","06","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 07","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","7","","Tono","07","","0","","","","","",""
"variation","","","Base de maquillaje Matte Febble - 08","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","6971764129679-5","","","","","","8","","Tono","08","","0","","","","","",""
"variable","6971764129679-6","","Exfoliante corporal de bolitas Sadoer","-1","0","visible","","Exfoliantes corporales de bolitas\n\n¿Como usarla?\nEn un frasco con agua agrega solo 1 bola y espera que se desarme, puedes ayudarla a desarmar poniendo presion con tus manos, debes obtener un mezcla homogenea entre el agua y la bola de matorral. Despues de esto estara listo para ser aplicado en todo el cuerpo","","","taxable","","0","0","","0","0","","","","","1","","","","Corporal, Skin Care > Limpieza > Exfoliantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Exfoliante-corporal-de-bolitas-Sadoer-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Exfoliante-corporal-de-bolitas-Sadoer-2-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Exfoliante-corporal-de-bolitas-Sadoer-3-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Exfoliante-corporal-de-bolitas-Sadoer--scaled.jpg","","","","","","","","","0","","Aroma","Rosa, Aguacate, Lavanda","1","0","","3","500","12","1000","unico"
"variation","","","Exfoliante corporal de bolitas Sadoer - Rosa","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","6971764129679-6","","","","","","1","","Aroma","Rosa","","0","","","","","",""
"variation","","","Exfoliante corporal de bolitas Sadoer - Aguacate","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","6971764129679-6","","","","","","2","","Aroma","Aguacate","","0","","","","","",""
"variation","","","Exfoliante corporal de bolitas Sadoer - Lavanda","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2990","","","","","","","6971764129679-6","","","","","","3","","Aroma","Lavanda","","0","","","","","",""
"simple","8800577062485","","Plumon delineador negro Flamenco","1","0","visible","","El plumon delineador negro flamenco, es muy profesional ya que su punta permite hacer trazos perfectos con un acabado que ni podrás imaginar.","","","taxable","","1","41","","0","0","","","","","1","","","2490,00","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Plumon-delineador-negro-Flamenco-1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Plumon-delineador-negro-Flamenco--scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","MG0KITBARBA","","Kit de cuidado de Barba Sadoer","-1","0","visible","","Kit de cuidado de Barba Sadoer incluye:\n\n-1 Serum para barba \n-1 Cera para barba\n-1 Mousse para barba","","","taxable","","0","","","0","0","","","","","1","","","7990,00","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Kit-de-cuidado-de-Barba-Sadoer.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","760412309961","","Pegamento de uñas Max belle 10g","1","0","visible","","Pegamento de uñas Max belle 10g\n\nCaracterísticas:\n\nEl pegamento de uñas es una herramienta esencial para cualquier estilista, ya que le permite realizar el trabajo de forma precisa y detallada. Este producto es una herramienta indispensable para cualquier salón de belleza o para uso personal.\n\nEl pegamento de uñas está hecho de material resistente y duradero, lo que lo hace perfecto para un uso continuo. La forma de este pegamento de uñas es ergonómica, lo que proporciona una comodidad y precisión excelente para trabajos detallados.","","","taxable","","1","","","0","0","","","","","1","","","1100","Uñas > Implementos y herramientas, Uñas, Uñas > Uñas Postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Pegamento-de-unas-Max-belle-10g.jpg","","","","","","","","","0","","","","","","","3","400","12","550","unico"
"simple","6903072423590","","Serum facial Antiedad y Antiacne Beau Visage 30ml","1","0","visible","","Nuestro nuevo serum seca y cura los granitos además desinfecta y tiene propiedades antiinflamatorias, Usalo con regularidad y luce una piel radiante, limpia y fresca\nAplica dos o tres gotas de serum sobre la piel y masajea suavemente hasta que se absorba sus propiedades antiinflamatorias te ayudaran a tener una sensación de alivio además limpia, seca y previne la aparición de nuevos granitos","","","taxable","","1","7","","0","0","","","","","1","","","4500,00","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Serum-facial-Antiedad-y-Antiacne-Beau-Visage.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Serum-facial-Antiedad-y-Antiacne-Beau-Visage1.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"simple","9669669302675","","Lash Bonder 10ml","1","0","visible","","El Super Bonder no sólo ayuda a crear una unión más fuerte entre la extensión y la pestaña natural, sino que también actúa como acelerador del adhesivo, creando una conexión más duradera y flexible.\n10ml","","","taxable","","1","","","0","0","","","","","1","","","5990,00","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Lash-Bonder-10ml.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Lash-Bonder-10ml.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","667619541661","","All about you Beauty Creations Lip oil","1","0","visible","","ALL ABOUT YOU PH LIP OIL\n\nCon una infusión de aceite de jojoba, los aceites labiales con pH All About You son extremadamente nutritivos y al mismo tiempo brindan un color que TODO SOBRE USTED. ¿Como funciona? Los aceites para labios están elaborados con ingredientes activados por el pH que reaccionan con los de tus labios para dejar un tono favorecedor ¡HECHO PARA TI!ALL ABOUT YOU PH LIP OIL\n\nCon una infusión de aceite de jojoba, los aceites labiales con pH All About You son extremadamente nutritivos y al mismo tiempo brindan un color que TODO SOBRE USTED. ¿Como funciona? Los aceites para labios están elaborados con ingredientes activados por el pH que reaccionan con los de tus labios para dejar un tono favorecedor ¡HECHO PARA TI!","","","taxable","","1","14","","0","0","","","","","1","","","5990,00","Maquillaje > Accesorios, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/All-about-you-Beauty-Creations-Lip-oil-.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/All-about-you-Beauty-Creations-Lip-oil-1.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","9669669104767","","Mini kit lifting de pestañas","1","0","visible","","Mini kit lifting de pestañas\n\nEs un kit basico que contiene: un par de parches para la zona de la ojera, un minicepillo de pestañas y 2 microaplicadores","","","taxable","","1","","","0","0","","","","","1","","","1000,00","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Mini-kit-lifting-de-pestanas.jpg","","","","","","","","","0","","","","","","","3","250","12","500","unico"
"simple","9669669700365","","Espejo para extensiones de pestañas","1","0","visible","","Está indicado para ayudar en los procedimientos de estiramiento y extensiones de pestañas y también en procedimientos dentales.\n\nCon el espejo de precisión, tendrá una vista indirecta y ampliada desde otros ángulos durante el procedimiento y, por lo tanto, podrá tener una visión completa del área de aplicación.","","","taxable","","1","","","0","0","","","","","1","","","1890,00","Maquillaje > Ojos, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Lupa-para-pestanas.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","810079382279","","Iluminador colection Twinkle Twinkle Highlighter Rude","1","0","visible","","Ilumina tu look con el iluminador Twinkle Twinkle de Manga Collection. Esta colección de iluminadores con temática manga cuenta con colores cobrizos intensos y brillos modulables que dejarán una impresión duradera. Muestra tu lado divertido con este accesorio imprescindible para cualquier amante del manga.\n\nBeneficios:\n\nEl brillo multicolor proporciona un brillo multifacético.\nLa textura suave y elástica se desliza y se funde con la piel.\nConsistencia ligera que nunca parece polvorienta.\nTambién se puede utilizar como complemento para sombras de ojos.\n\nAcerca del producto:\n\nAcabado: Multicromo\nFormulación: Polvo\n\nEste producto no contiene parabenos, es vegano y no se ha probado en animales.","","","taxable","","1","2","","0","0","","","","","1","","","","Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Manga-colection-Twinkle-Twinkle-Highlighter.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Manga-colection-Twinkle-Twinkle-Highlighter.png, https://beautygirlmg.cl/wp-content/uploads/2024/09/IMG_5450.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/01-7.png, https://beautygirlmg.cl/wp-content/uploads/2024/09/Manga-colection-Twinkle-Twinkle-Highlighter.webp","","","","","","","","","0","","Tono","Rudeko´s Dragon, Sawa-Chan´s Heart, Neko-Chan´s Paws, Kirei Sama´s Playlist","1","0","","","","","",""
"variation","","","Iluminador colection Twinkle Twinkle Highlighter Rude - Rudeko´s Dragon","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8500","","","","","","","810079382279","","","","","","3","","Tono","Rudeko´s Dragon","","0","","","","","",""
"variation","","","Iluminador colection Twinkle Twinkle Highlighter Rude - Sawa-Chan´s Heart","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8500","","","","","","","810079382279","","","","","","4","","Tono","Sawa-Chan´s Heart","","0","","","","","",""
"variation","","","Iluminador colection Twinkle Twinkle Highlighter Rude - Neko-Chan´s Paws","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8500","","","","","","","810079382279","","","","","","2","","Tono","Neko-Chan´s Paws","","0","","","","","",""
"variation","","","Iluminador colection Twinkle Twinkle Highlighter Rude - Kirei Sama´s Playlist","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","8500","","","","","","","810079382279","","","","","","1","","Tono","Kirei Sama´s Playlist","","0","","","","","",""
"variable","6974549381750","","Gel de ducha Shimmer Sucka 350ml","1","0","visible","","Descripción\n¡Transforma tu ducha en un momento de lujo!\n\nEl Shimmer Shower Gel / Gel de Ducha Sheer Seduction de Misucka es una experiencia de baño indulgente que te dejará con una piel suave, radiante y deliciosamente perfumada.\n\nCaracterísticas:\n\nBrillo sutil: Contiene partículas de brillo que iluminan tu piel, dejándola con un resplandor sutil y sensual.\nFragancia seductora: Enriquecido con una fragancia irresistible, Sheer Seduction te envolverá en una atmósfera de lujo y sensualidad.\nLimpieza suave: Limpia suavemente tu piel sin resecarla, dejándola hidratada y revitalizada.\nEspuma cremosa: Produce una espuma rica y cremosa que envuelve tu cuerpo en una sensación de confort y bienestar.\nBeneficios:\n\nHidratación profunda: Nutre tu piel, dejándola suave y flexible.\nRenovación celular: Ayuda a estimular la renovación celular, promoviendo una piel más saludable y radiante.\nRelajación: La fragancia aromática te ayuda a relajarte y reducir el estrés.\nExperiencia sensorial: Disfruta de una experiencia de baño única y lujosa.\nModo de uso:\n\nAplica una cantidad generosa de gel de ducha sobre una esponja húmeda.\nMasajea suavemente sobre tu piel, creando una espuma abundante.\nEnjuaga con agua tibia.","","","taxable","","1","","","0","0","","","","","1","","","","Corporal > Accesorios, Corporal, Skin Care > Limpieza","","","https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml4.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/09/Gel-de-ducha-Shimmer-Sucka-350ml5.jpg","","","","","","","","","0","","Presentacion","Coconut, Black Ofium, Velvet, Sheer Seduction, Aqua Blue","1","0","","","","","",""
"variation","","","Gel de ducha Shimmer Sucka 350ml - Coconut","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","6974549381750","","","","","","1","","Presentacion","Coconut","","0","","","","","",""
"variation","6974549381743","","Gel de ducha Shimmer Sucka 350ml - Black Ofium","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","6974549381750","","","","","","2","","Presentacion","Black Ofium","","0","","","","","",""
"variation","6974549381774","","Gel de ducha Shimmer Sucka 350ml - Velvet","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","6974549381750","","","","","","3","","Presentacion","Velvet","","0","","","","","",""
"variation","","","Gel de ducha Shimmer Sucka 350ml - Sheer Seduction","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","6974549381750","","","","","","4","","Presentacion","Sheer Seduction","","0","","","","","",""
"variation","6974549381767","","Gel de ducha Shimmer Sucka 350ml - Aqua Blue","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4490","","","","","","","6974549381750","","","","","","5","","Presentacion","Aqua Blue","","0","","","","","",""
