"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Powder Gel-Polygel Cherimoya 30G - 002","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","2","","Color","002","","0","","","","","",""
"variation","","","Powder Gel-Polygel Cherimoya 30G - 003","-1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","6","","Color","003","","0","","","","","",""
"variation","","","Powder Gel-Polygel Cherimoya 30G - 013","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","7","","Color","013","","0","","","","","",""
"variation","","","Powder Gel-Polygel Cherimoya 30G - 001","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","1","","Color","001","","0","","","","","",""
"variation","","","Powder Gel-Polygel Cherimoya 30G - 004","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","3","","Color","004","","0","","","","","",""
"variation","","","Powder Gel-Polygel Cherimoya 30G - 005","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3990","","","","","","","7805250040133","","","","","","4","","Color","005","","0","","","","","",""
"simple","7805250380017","","Removedor De Gel Uv Cherimoya","1","0","visible","","<div>\n\n<span dir=""auto"">El removedor de esmaltes en gel, está especialmente diseñado para la rápida y efectiva remoción de geles remojo enriquecido con lanolina altamente humectante, lo que evita que la piel y la lámina de la uña se reseque en forma excesiva. Además, puede usarse como removedor de esmalte tradicional.</span>\n\n<span dir=""auto"">Modo de uso:</span>\n<ol>\n 	<li><span dir=""auto"">Retirar el brillo del top coat con lima dejando porosa la superficie del esmalte en gel.</span></li>\n 	<li><span dir=""auto"">Aplique removedor líquido en un algodón y coloque sobre una uña envolviendo con papel metálico dando un tiempo de acción de 10 a 15 minutos.</span></li>\n 	<li><span dir=""auto"">Con una herramienta de retiro removedor el esmalte cuidadosamente sin dañar la superficie de la uña.</span></li>\n 	<li><span dir=""auto"">Aclarar con cleanser plus e hidratar con aceite de cutículas.</span></li>\n</ol>\n</div>\n<div><span style=""color: #0a0000;""><span dir=""auto"">Apto: Para todo tipo de piel</span></span></div>\n<div>\n<div><span style=""color: #0a0000;""><span dir=""auto"">cantidad: 110ml </span></span></div>\n</div>","","","taxable","","1","18","","0","0","","","","","1","","","3500","Uñas > Removedores, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/347fbed2076bd48db3f37780f53b89ee.png","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","7805250340004","","Pegamento De Cristales 15Ml Cherimoya","1","0","visible","","<section class=""bs-product-description""><span style=""color: #130101;""><span dir=""auto"">Gel cristal adhesivo, formulado especialmente para pegar joyas, piedras de fantasía o dijes en tus uñas.</span></span>\n\n<span style=""color: #130101;""><span dir=""auto"">Su novedosa presentación en forma de tubo, permite una aplicación fácil y rápida, sin derrames o desperdicio del producto.</span></span>\n\n<span style=""color: #130101;""><span dir=""auto"">No es necesario utilizar pincel u otra herramienta para esparcir el gel.</span></span>\n\n<span style=""color: #130101;""><span dir=""auto"">Resistente y muy adhesivo. Cura en cabina UV/LED por 60 segundos.</span></span>\n\n<span style=""color: #130101;""><span dir=""auto"">Modo de uso:</span></span>\n<ol>\n 	<li><span style=""color: #130101;""><span dir=""auto"">Sobre la uña seca y limpia (sin capa de inhibición), se coloca una gota de Jewerly Gel en el lugar donde se desea adherir la joya, para ello solo se debe presionar ligeramente el tubo y salir el producto.</span></span></li>\n 	<li><span style=""color: #130101;""><span dir=""auto"">En caso de que sean varias joyas, coloque una gota por pieza.</span></span></li>\n 	<li><span style=""color: #130101;""><span dir=""auto"">Con una pinza, coloque la joya en el lugar donde ya está aplicado Jewerly Gel</span></span></li>\n 	<li><span style=""color: #130101;""><span dir=""auto"">LLevar a Cabina UV/LED por 60 segundos.</span></span></li>\n 	<li><span style=""color: #130101;""><span dir=""auto"">¡Listo! La joya queda totalmente adherida, fuerte y fija en tu uña.</span></span></li>\n</ol>\n<span style=""color: #130101;""><span dir=""auto"">¡JEWERLY ES TU GEL ALIADO PARA BRILLAR!</span></span>\n\n</section>","","","taxable","","1","5","","0","0","","","","","1","","","3800","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/pegamento-de-cristales.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","7805250650004","","Top Finish Gel Cherimoya 15ml","1","0","visible","&nbsp;\n\n&nbsp;","Top finish gel es un top sellante con efecto lupa, el uso de este top es usado especialmente para el sellado de sistema de uñas  Sculping gel y Powder gel, el finish top deja una capa brillante efecto diamante, es un top ultra resistente puede permanecer más de 21 días, no requiere clarificador ya que no posee capa de inhibición, este top no se recomienda usarlo sobre una uña natural sin refuerzo, ya que al ser un top rígido puede quebrar el esmalte en gel, su viscosidad es media.\n\nModo de uso:\n\n1: Realizar una manicura manual o mecanica\n\n2: Aplicar preparadores Ph balancing seguido de ultrabond\n\n3: Aplicar el sistema sculping gel o powder gel\n\n4: Finalice sellando con una capa de top finish gel bajo luz uv led por 60 segundos\n\nCantidad: 15ml","","","taxable","","1","","","0","0","","","","","1","","","3800","Uñas > Top y base coats, Uñas","TOP AGOTADO","","https://beautygirlmg.cl/wp-content/uploads/2024/03/Photoroom_20240307_210420.jpg","","","","","","","","","0","","Presentación","TOP COAT, TOP COAT MATTE, BASE COAT, SURTIDO","0","0","","3","500","12","1000","unico"
"variable","6941804209272","","Tinta De Labios De Gatito","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TINTA DE LABIOS DE GATITO&quot;}"" data-sheets-userformat=""{&quot;2&quot;:6723,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16776960},&quot;9&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;docs-Calibri&quot;}"">TINTAS DE LABIOS DE GATITO</span>","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/TINTA-DE-LABIOS-DE-GATITO1-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/2-3.png","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Tinta De Labios De Gatito - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1800","2300","","","","","","","6941804209272","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Tinta De Labios De Gatito - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1800","2300","","","","","","","6941804209272","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Tinta De Labios De Gatito - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1800","2300","","","","","","","6941804209272","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Tinta De Labios De Gatito - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2300","","","","","","","6941804209272","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Tinta De Labios De Gatito - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1800","2300","","","","","","","6941804209272","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Tinta De Labios De Gatito - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","1800","2300","","","","","","","6941804209272","","","","","","6","","TONO","06","","0","","","","","",""
"variable","9669669813850","","Llaveros De Kuromi Ref: 81385","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LLAVERO HELLO KITTY REF: 81379&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">Llavero de kuromi</span>, hermosos diseños disponibles","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/LLAVERO-DE-KUROMI-REF_-81385.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/LLAVEROS-DE-KUROMI-REF_81385-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/LLAVEROS-DE-KUROMI-REF_81385.png","","","","","","","","","0","","MODELO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1200","unico"
"variation","","","Llaveros De Kuromi Ref: 81385 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Llaveros De Kuromi Ref: 81385 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Llaveros De Kuromi Ref: 81385 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Llaveros De Kuromi Ref: 81385 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","4","","MODELO","04","","0","","","","","",""
"variation","","","Llaveros De Kuromi Ref: 81385 - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","5","","MODELO","05","","0","","","","","",""
"variation","","","Llaveros De Kuromi Ref: 81385 - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813850","","","","","","6","","MODELO","06","","0","","","","","",""
"variable","9669669813584","","Llaveros De Sanrio Ref: 81358","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LLAVERO HELLO KITTY REF: 81379&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">Llavero de Kuromi, Hello Kitty, Melody</span>","","","taxable","","1","26","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/LLAVEROS-DE-KUROMI-REF_-81358.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/LLAVEROS-DE-KUROMI-REF_-813581.png","","","","","","","","","0","","MODELO","01, 02, 03, 04","1","0","","3","500","12","1200","unico"
"variation","","","Llaveros De Sanrio Ref: 81358 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813584","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Llaveros De Sanrio Ref: 81358 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813584","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Llaveros De Sanrio Ref: 81358 - 03","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813584","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Llaveros De Sanrio Ref: 81358 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2990","","","","","","","9669669813584","","","","","","4","","MODELO","04","","0","","","","","",""
"variable","9669669812853","","Porta Credenciales Stitch Ref: 81285","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LLAVERO HELLO KITTY REF: 81379&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">Hermosa nueva colección de porta credenciales, este es un diseño de Stitch con colgante de silicón</span>","","","taxable","","1","6","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/PORTA-CREDENCIALES-STITCH-REF_-812851.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/PORTA-CREDENCIALES-STITCH-REF_-81285.png","","","","","","","","","0","","MODELO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Porta Credenciales Stitch Ref: 81285 - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669812853","","","","","","1","","MODELO","01","","0","","","","","",""
"variation","","","Porta Credenciales Stitch Ref: 81285 - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669812853","","","","","","2","","MODELO","02","","0","","","","","",""
"variation","","","Porta Credenciales Stitch Ref: 81285 - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669812853","","","","","","3","","MODELO","03","","0","","","","","",""
"variation","","","Porta Credenciales Stitch Ref: 81285 - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2600","","","","","","","9669669812853","","","","","","4","","MODELO","04","","0","","","","","",""
"simple","760412335427","","Torno Electrico Inalambrico N° 102","1","0","visible","","<strong>El torno eléctrico Inalámbrico No.102 </strong>Flamenco es una herramienta versátil para el cuidado de las uñas. Con varias velocidades ajustables, permite limar, pulir y dar forma con precisión. Su diseño ergonómico y motor potente lo convierten en una opción ideal tanto para uso doméstico como profesional, garantizando resultados de calidad y precisión en cada manicura.","","","taxable","","1","1","","0","0","","","","","1","","","24000","Uñas > Eléctricos, Uñas > Eléctricos > Tornos, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/TORNO-FLAMENCO-102.webp, https://beautygirlmg.cl/wp-content/uploads/2024/03/TORNO-FLAMENCO-102-3.webp, https://beautygirlmg.cl/wp-content/uploads/2024/03/TORNO-FLAMENCO-102-2.webp","","","","","","","","","0","","","","","","","","","","",""
"variable","6976414452862","","Espejo Estrella Hello Kitty","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ESPEJO ESTRELLA HELLO KITTY&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">ESPEJOS ESTRELLA HELLO KITTY, KUROMI Y MELODY</span>\n\n&nbsp;","","","taxable","","1","4","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/E487B8D9-7491-4C83-B36C-C4596AE79252.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/4240E59C-E1D7-44E0-8848-C31A800E132D.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/1F8E8804-8BE2-453C-9267-E255B5F8A823.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/33E7760F-2F86-4152-A808-0479DAAA631C.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/ACB1C51B-BCDA-465D-84A3-18EB335CDDD3.png","","","","","","","","","0","","modelo","01, 02, 03, 04, 05","1","0","","3","500","","","unico"
"variation","","","Espejo Estrella Hello Kitty - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","6976414452862","","","","","","1","","modelo","01","","0","","","","","",""
"variation","","","Espejo Estrella Hello Kitty - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","6976414452862","","","","","","2","","modelo","02","","0","","","","","",""
"variation","","","Espejo Estrella Hello Kitty - 03","0","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3990","","","","","","","6976414452862","","","","","","3","","modelo","03","","0","","","","","",""
"variation","","","Espejo Estrella Hello Kitty - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3990","","","","","","","6976414452862","","","","","","4","","modelo","04","","0","","","","","",""
"variation","","","Espejo Estrella Hello Kitty - 05","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","3990","","","","","","","6976414452862","","","","","","5","","modelo","05","","0","","","","","",""
"variable","8588988814793","","Pelucas De Cabello Sintetico","-1","0","visible","","PELUCA DE CABELLO SINTETICO","","","taxable","","1","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/9A8B05D8-BB63-4290-B0FD-03AA820CC39E.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/B530906E-834E-4F33-8DA4-89D3575171EB.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/566C4931-5C34-4A5F-B4E3-A6FDA0B9B20F.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/82DA9067-0729-439E-9BE2-498AFEC33F49.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/9A8B05D8-BB63-4290-B0FD-03AA820CC39E.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/EFFEB670-9EAE-4135-A6DB-DC52EE342093.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/A842B990-9C79-4086-9E79-35163461BD40.png, https://beautygirlmg.cl/wp-content/uploads/2024/03/4FAACDF9-1862-41DC-9D0A-07D66F2A3EDA.png","","","","","","","","","0","","MODELO","C01, A01, C05, C04, A02, C03, A03","1","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - C01","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","1","","MODELO","C01","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - A01","-1","0","visible","","","","","taxable","parent","0","-1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","2","","MODELO","A01","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - C05","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","3","","MODELO","C05","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - C04","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","4","","MODELO","C04","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - A02","-1","0","visible","","","","","taxable","parent","0","-1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","5","","MODELO","A02","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - C03","-1","0","visible","","","","","taxable","parent","0","-1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","6","","MODELO","C03","","0","","","","","",""
"variation","","","Pelucas De Cabello Sintetico - A03","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","9000","","","","","","","8588988814793","","","","","","7","","MODELO","A03","","0","","","","","",""
"simple","7805251150008","","Base Overlay Cherimoya","1","0","visible","","<section class=""section-product-info"">\n<div class=""RRT__container"">\n<div id=""panel-Descripción"" class=""RRT__panel"" role=""tabpanel"" aria-labelledby=""tab-Descripción"" aria-hidden=""false"">\n<div class=""rpl-product-description"">\n<div class=""rpl-product-description-wrapper"">\n<div class=""row"">\n<div class=""col-xs-12"">\n\nNueva base constructora, de alta resistencia, lo mejor de este producto es su fórmula, no necesita Base Coat, no se calienta al exponer en la luz de la lámpara UV/LED y es Soak Off.\n\nTécnicas que se pueden realizar con el OVERLAY:\n\nExtensiones de uñas medianas\nCapping de uñas\nNivelación de uñas\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div></div>\n</div>\n</section>\n<div id=""cbar_barilliancewidget2"" class=""row""></div>","","","taxable","","1","","","0","0","","","","","1","","","4990","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/CH1151.png","","","","","","","","","0","","COLOR","DORADO, BLANCO, NEGRO","1","0","","3","500","12","1000","unico"
"simple","7805251030003","","Gel Structure Cherimoya","-1","0","visible","","<section class=""section-product-info"">\n<div class=""RRT__container"">\n<div id=""panel-Descripción"" class=""RRT__panel"" role=""tabpanel"" aria-labelledby=""tab-Descripción"" aria-hidden=""false"">\n<div class=""rpl-product-description"">\n<div class=""rpl-product-description-wrapper"">\n<div class=""row"">\n<div class=""col-xs-12"">\n\nGel constructor builder, sirve para nivelar y reforzar las uñas, te permitirá hacer reparaciones y mini extensiones, nuestro nuevo gel es muy versátil, prueba el tuyo y déjanos tus opiniones.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div></div>\n</div>\n</section>\n<div id=""cbar_barilliancewidget2"" class=""row""></div>","","","taxable","","0","-2","","0","0","","","","","1","","","4990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/CH103.png","","","","","","","","","0","","COLOR","DORADO, BLANCO, NEGRO","1","0","","","","","",""
"simple","760412335786","","Torno De Uñas Flamenco N°203S","1","0","visible","","Torno eléctrico portátil flamenco\n\nRendimiento de primera calidad, muy fácil de usar.\nTamaño compacto, perfecto para llevarlo contigo en todo momento.\nRota en dos direcciones, con protección de sobrecarga.\nCon rodamiento japonés y motor de larga duración, con bajo calor, bajo ruido y vibración.\n• Velocidad: 30000 rpm\n• Voltaje: 5V\n• Potencia: 15W\n• Dimensiones: 180*60*45 mm\n• Carga: USB","","","taxable","","1","2","","0","0","","","","","1","","","27000","Uñas > Eléctricos, Uñas > Eléctricos > Tornos, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/TORNO-DE-UNAS-FLAMENCO-N°203S1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/TORNO-DE-UNAS-FLAMENCO-N°203S.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/TORNO-DE-UNAS-FLAMENCO-N°203S2.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","8800577000203","","Lip Gloss Oil Febble","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LIP GLOSS BARBIE&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">BRILLO DE LABIOS </span>\n\nLip gloss oil, 06 hermosos tonos disponibles\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Labios > Brillos-Gloss, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/5_30711bf6-fb2a-42fb-ae51-9b4762d1b3b3.webp, https://beautygirlmg.cl/wp-content/uploads/2024/03/6_7bd029e5-f622-44f8-bf8b-bafecb04cc35.webp, https://beautygirlmg.cl/wp-content/uploads/2024/03/7_24aceab0-e30f-40cf-9c1f-d3b3579b0723.webp","","","","","","","","","0","","TONO","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Lip Gloss Oil Febble - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Lip Gloss Oil Febble - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Lip Gloss Oil Febble - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Lip Gloss Oil Febble - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","4","","TONO","04","","0","","","","","",""
"variation","","","Lip Gloss Oil Febble - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","5","","TONO","05","","0","","","","","",""
"variation","","","Lip Gloss Oil Febble - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","8800577000203","","","","","","6","","TONO","06","","0","","","","","",""
"simple","760412332754","","Delineador De Ojos Líquido Con Estampado","1","0","visible","","<div class=""col-12 product-description product-description--push"" data-js-component=""6615325"">\n<h3 class=""product-description__content"">El Delineador Líquido Estilo Tatuaje con Estampado es una opción única para quienes desean un delineado con un toque artístico y original. Con una fórmula de alta duración y pigmentación, este delineador crea un efecto tipo tatuaje con un diseño estampado que se adapta a diferentes estilos. Su aplicador de punta fina y precisa permite una aplicación fácil y controlada, mientras que el diseño estampado añade un toque de creatividad a tu maquillaje.</h3>\n</div>\n<form class=""col-12 product-form product-form--28280380"" action=""https://www.max-belleza.cl/cart/add/28280380"" enctype=""multipart/form-data"" method=""post"" name=""buy"" data-id=""28280380"" data-product-id=""28280380"" data-permalink=""delineador-liquido-estilo-tatuaje-con-estampado"" data-brand=""Max Belle®"" data-name=""Delineador Líquido Estilo Tatuaje Con Estampado"" data-price=""$1.490 CLP"" data-price-default=""$1.490 CLP"" data-variant=""107673367"">\n<div class=""row qty-select variants""><label class=""product-option__title form-control-label"" for=""1437396"">Aplica el delineador estilo tatuaje siguiendo la línea de las pestañas superiores, creando el diseño estampado deseado. Puedes usar el delineador solo para un look más audaz o combinarlo con otros productos para un maquillaje más complejo. Deja secar durante unos segundos para garantizar que el diseño se fije y no se transfiera. Ideal para crear delineados artísticos, looks especiales o simplemente darle un toque creativo a tu rutina de maquillaje.</label></div>\n</form>","","","taxable","","1","79","","0","0","","","","","1","","","2300","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521__VERTICAL.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521_ABIERTO.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521_LUNA.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521_CORAZON.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521_ESTRELLA.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/MB016521_FLOR.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/03/DELINEADOR-CON-SELLO1-scaled.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
