"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"variation","","","Gancheta Grande Brillante - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009769","","","","","","2","","COLOR","02","","0","","","","","",""
"variation","","","Gancheta Grande Brillante - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009769","","","","","","3","","COLOR","03","","0","","","","","",""
"variation","","","Gancheta Grande Brillante - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1500","","","","","","","8588981009769","","","","","","4","","COLOR","04","","0","","","","","",""
"simple","77427810779303","","Balsamo Ortiga Y Romero Reania 500Ml","1","0","visible","","ACONDICIONADOR DE ORTIGA Y ROMERO REANIA 500ML\n\nCuida tu cabello con nutrientes activos para una suavidad natural.\nEspecialmente diseñado para todo tipo de cabello. Adecuado para cabello rizado, liso, claro, oscuro, largo o corto, y cabello roto y delgado.","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/ACONDICIONADOR-ORTIGA-Y-ROMERO.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77427799042041","","Shampoo De Ortiga Y Romero Reania 500Ml","1","0","visible","","SHAMPOO DE ORTIGA Y ROMERO REANIA 500ML\n\nEl shampoo de Romero utiliza ingredientes vegetales naturales, espuma rica y un fuerte poder de limpieza.\nLa textura del champú es refrescante y no grasosa, y equilibra el cabello graso.\nNuestro champú de Romero nutre profundamente el cabello, mejora el cabello y previene la caída y la rotura del cabello.","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/SHAMPOO-ORTIGA-Y-ROMERO-500ML-REANIA.Y.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","6974549384560","","Exfoliante Corporal Mi Sucka Shimmer 475G","-1","0","visible","","EXFOLIANTE CORPORAL MI SUCKA SHIMMER 475g\n\nA base de aceites y shimmer, te dejará una piel iluminada y con un aroma increíble","","","taxable","","0","0","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-SHIMMER-2.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-SHIMMER-1.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-SHIMMER-3.png, https://beautygirlmg.cl/wp-content/uploads/2024/05/EXFOLIANTE-CORPORAL-MI-SUCKA-SHIMMER-.png, https://beautygirlmg.cl/wp-content/uploads/2023/09/exfoliante.png","","","","","","","","","0","","Presentación","01, 02, 03","1","0","","3","1000","","","unico"
"variation","","","Exfoliante Corporal Mi Sucka Shimmer 475G - 01","-1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","4990","","","","","","","6974549384560","","","","","","1","","Presentación","01","","0","","","","","",""
"variation","","","Exfoliante Corporal Mi Sucka Shimmer 475G - 02","-1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","4990","","","","","","","6974549384560","","","","","","2","","Presentación","02","","0","","","","","",""
"variation","","","Exfoliante Corporal Mi Sucka Shimmer 475G - 03","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","4990","","","","","","","6974549384560","","","","","","3","","Presentación","03","","0","","","","","",""
"simple","77410133837297","","Balsamo De Cebolla Reania 500Ml","1","0","visible","","BALSAMO DE CEBOLLA REANIA 500ML\n\nLa cebolla roja se ha empleado a lo largo de la historia para tratar enfermedades o curar heridas. Además, su uso para tratar afecciones del cuero cabelludo es mundialmente conocido, y sus principales beneficios son los siguientes:\n\n- Activar la circulación sanguínea en el cuero cabelludo.\n\n- Acelerar el crecimiento del pelo.\n\n- Disminuir la pérdida de del cabello.\n\n- Regular el exceso de grasa, la picazón y la caspa.\n\n- Minimizar el adelgazamiento de la fibra capilar y, por tanto, la rotura de la misma.\n\n- Aportar propiedades antisépticas, antibacterianas y antifúngicas al cuero cabelludo.","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/ACONDICIONADOR-CEBOLLA-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","77410123259940","","Shampoo De Cebolla Reania 500Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SHAMPOO DE CEBOLLA REANIA 500ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33569025,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">SHAMPOO DE CEBOLLA REANIA 500ML</span>\n<div id=""description"" class=""ui-pdp-container__row ui-pdp-container__row--description"">\n<div class=""ui-pdp-collapsable ui-pdp-description-collapse"">\n<div class=""ui-pdp-collapsable__container"">\n<div class=""ui-pdp-description"">\n<p class=""ui-pdp-description__content"">* Especializado para La Alopecia\n* Sin silicona, para el crecimiento del cabello.\n* Sin Sal\n* Sin Parabenos\n* 500ML</p>\nLa cebolla roja se ha empleado a lo largo de la historia para tratar enfermedades o curar heridas. Además, su uso para tratar afecciones del cuero cabelludo es mundialmente conocido, y sus principales beneficios son los siguientes:\n\n- Activar la circulación sanguínea en el cuero cabelludo.\n\n- Acelerar el crecimiento del pelo.\n\n- Disminuir la pérdida de del cabello.\n\n- Regular el exceso de grasa, la picazón y la caspa.\n\n- Minimizar el adelgazamiento de la fibra capilar y, por tanto, la rotura de la misma.\n\n- Aportar propiedades antisépticas, antibacterianas y antifúngicas al cuero cabelludo.\n\n</div>\n</div>\n</div>\n</div>\n<div class=""ui-vip-core-spot-middle""><section class=""ui-recommendations-carousel-wrapper-ref"">\n<div class=""ui-recommendations-carousel-snapped ui-pdp-with--separator-top ui-pdp-with--separator-top--full mb-40 ui-pdp-with--separator ui-pdp-with--separator--full recos-override__card-vertical"">\n<div class=""ui-recommendations-carousel-snapped__header"">\n<div class=""ui-recommendations-carousel-snapped__header-titles""></div>\n</div>\n</div>\n</section></div>","","","taxable","","1","","","0","0","","","","","1","","","3990","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/SHAMPOO-CEBOLLA-500ML.jpg","","","","","","","","","0","","","","","","","3","600","12","1000","unico"
"simple","8588981016071","","Lazo De Cabello Negro Ref:101607","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;LAZO DE CABELLO NEGRO REF:101607&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33569087,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:13158600},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;11&quot;:4,&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Bookman Old Style&quot;,&quot;16&quot;:12,&quot;28&quot;:1}"">LAZO DE CABELLO NEGRO REF:101607</span>\n<p class=""product-intro__head-name fsp-element"" tabindex=""0"">Lazo de cabello con pinche adecuado para uso diario, trabajo, citas o fiestas, ideal también para un regalo lindo</p>","","","taxable","","1","","","0","0","","","","","0","","","1700","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/LAZO-DE-CABELLO-NEGRO-REF_1016071-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/LAZO-DE-CABELLO-NEGRO-REF_101607-scaled.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"simple","6924833498367","","Shampoo Oil Control Rocco 400Ml","1","0","visible","","Shampoo Oil control\n\n-Purifica el cabello y raíces grasas\n\n-Limpia el cabello sin maltrartalo\n\n-Equilibra los niveles de oleosidad\n\n-Hidrata, con sensación fresca\n\n-Libre de sal , sulfatos , parabenos y gluten","","","taxable","","1","6","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_2008.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498404","","Balsamo Oil Control Rocco 400Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ACONDICIONADOR OIL CONTROL ROCCO 400ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568831,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:15921906},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">ACONDICIONADORES OIL CONTROL ROCCO 400ML</span>\n\n-Purifica el cabello y raíces grasas\n\n-Limpia el cabello sin maltrartalo\n\n-Equilibra los niveles de oleosidad\n\n-Hidrata, con sensación fresca\n\n-Libre de sal , sulfatos , parabenos y gluten","","","taxable","","1","6","","0","0","","","","","0","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/IMG_2009.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498343","","Shampoo Frizz Off Rocco 400Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;SHAMPOO FRIZZ OFF ROCCO 400ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568831,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:15921906},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">SHAMPOO FRIZZ OFF ROCCO 400ML</span>\n\nShampoo Rocco Frizz off, Hidratación y Limpieza.\n\nLimpia cuidadosamente el cabello con frizz, dejándolo hidratado y suave. con su principal componente, La Manteca de Karité, esta indicado para todo tipo de cabellos reduciendo significativamente el frizz.\n\nLibre de Sal, Sulfato, Parabenos y Gluten.","","","taxable","","1","2","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/SHAMPOO-FRIZZ-OFF-ROCCO-400ML-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","6924833498381","","Balsamo Frizz Off Rocco 400Ml","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ACONDICIONADOR FRIZZ OFF ROCCO 400ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568831,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:15921906},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">ACONDICIONADORES FRIZZ OFF ROCCO 400ML</span>\n\nLimpia cuidadosamente el cabello con frizz, dejandolo hidratado y suave. con su principal componente, La Manteca de Karité, esta indicado para todo tipo de cabellos reduciendo significativamente el frizz.","","","taxable","","1","4","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Acondicionador, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/X_a-friz0217.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","6971566539867","","Shampoo En Seco Rocco 200Ml","1","0","visible","","Shampoo en seco Rocco\n\nPara todo tipo de cabello, elimina la grasa 200ml.Shampoo en seco Rocco, elimina la grasa el del cabello aportando volumen y dejando un agradable aroma a limpio.Contiene, además, provitamina B5, la cual forma una película alrededor de las hebras del cabello manteniendo la cutícula firme y logrando un cabello brillante, suave y fácil de peinar.‌Modo de uso:‌Peine el cabello agite el envase y aplique solamente en la raíz a una distancia de 15 a 30 cm.Se recomienda separar el cabello por mechones para asegurar una aplicación uniforme. Masajee suavemente con los dedos y vuelva a peinar para eliminar los posibles residuos.","","","taxable","","1","12","","0","0","","","","","1","","","3690","Cabello > Accesorios, Cabello, Cabello > Shampoo","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/1000900890.png","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","500","","","unico"
"simple","6924833498732","","Texturizador En Spray De Cabello Rocco 250Ml","-1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;TEXTURIZADOR EN SPRAY DE CABELLO ROCCO 250ML&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568831,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:15921906},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;14&quot;:{&quot;1&quot;:3,&quot;3&quot;:1},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">TEXTURIZADOR EN SPRAY DE CABELLO ROCCO 250ML</span>\n\n<em>El spray texturizador rocco ayuda a crear volumen y textura sin dejar el cabello rígido.</em>\n<em>Con su acabado proporciona a cualquier peinado una fijación por mas tiempo, logrando modificar la naturaleza del cabello.</em>","","","taxable","","0","","","0","0","","","","","1","","","3690","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/TEXTURIZADOR-EN-SPRAY-DE-CABELLO-ROCCO-250ML-scaled.jpg","","","","","","","","","0","","Presentación","Naranja, Verde, Rojo, Plateado","1","0","","3","500","","","unico"
"simple","6924833498015","","Protector Termico Rocco 375Ml","1","0","visible","","El TERMOPROTECTOR ROCCO ANTI-FRIZZ\n\nEs especialmente desarrollado para cabellos con tendencia al Frizz. Su textura cremosa e hidratante es ideal para utilizar con herramientas de modelado por calor ( planchas alisadoras o secadores). A su vez, asegura máxima protección contra la humedad, estática y viento. Mantiene el cabello suave y controlado durante todo el día.\n\nAplicar y dejar absorber antes de usar herramientas térmicas.","","","taxable","","1","36","","0","0","","","","","1","","","4500","Cabello > Accesorios, Cabello, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/FT-5077.webp","","","","","","","","","0","","Presentación","Daily Care, Hair Treatment, Hair Vitality, Nutri Color","1","0","","","","","",""
"simple","6944959246116","","Aceite Capilar Caballo Obopekal 70Ml","1","0","visible","","<em>*Reparador de cabello con biotina\n*Sellador de puntas quebradas\n*Da brillo y ayuda a definir los peinados</em>","","","taxable","","1","10","","0","0","","","","","1","","","3490","Cabello > Accesorios, Cabello > Tratamientos > Aceites, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/CABALLO.webp","","","","","","","","","0","","","","","","","3","500","","","unico"
"simple","760412298890","","Encrespador de pestañas Sirenita Flamenco Mb092324","1","0","visible","","<span data-sheets-root=""1"">Encrespador de pestañas Sirenita Flamenco Mb092324</span>\n\nHermoso diseño de encrespador de pestañas, diseño elegante, super lindo y practico, le da una excelente curvatura a tus pestañas en cuestión de segundos\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","9","","0","0","","","","","1","","","2490","Maquillaje > Accesorios, Maquillaje > Accesorios > Encrespadores, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/Encrespador-de-pestanas-Sirenita-Flamenco-Mb092324-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/Encrespador-de-pestanas-Sirenita-Flamenco-Mb092324-1-scaled.jpg","","","","","","","","","0","","COLORES","CELESTE, FUCSIA, ROSADO","1","0","","3","500","12","1000","unico"
"simple","9669669930397","","Kit De Liftting De Pestañas Iconsign Ref:93039","1","0","visible","","Nuestro Kit es profesional y a la vez de uso sencillo, mantén tus pestañas siempre curvadas mirando para arriba. Luce una mirada impresionante con este kit para lifting de pestañas que gracias a su formula tendrá una duración de días y días.\n\n&nbsp;","","","taxable","","1","13","","0","0","","","","","1","","","8990","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/KIT-DE-LIFT-THING-DE-PESTANAS-ICONSIGN-REF_93039-scaled.jpg","","","","","","","","","0","","","","","","","3","1000","","","unico"
"variable","8588981224216","","Kit  Pestañas Por Punto","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;EXTENSIONES DE PESTAÑAS DE RACIMOS ANJIER REF: 99683&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">EXTENSIONES DE PESTAÑAS DE RACIMOS </span>\n\n&nbsp;","","","taxable","","0","","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/05/Extensiones-De-Pestanas-De-Racimos-Anjier-Ref_-99683.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/05/KIT-EXTENSIONES.jpeg, https://beautygirlmg.cl/wp-content/uploads/2024/05/Photoroom_003_20250818_164527.jpeg, https://beautygirlmg.cl/wp-content/uploads/2024/05/Photoroom_001_20250818_164527.jpeg, https://beautygirlmg.cl/wp-content/uploads/2024/05/extensiones-de-pestanas.jpeg","","","","","","","","","0","","MODELO","114540, 114539, 122421, 122422","1","0","","3","500","12","1000","unico"
"variation","","","Kit  Pestañas Por Punto - 114540","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3400","","","","","","","8588981224216","","","","","","1","","MODELO","114540","","0","","","","","",""
"variation","","","Kit  Pestañas Por Punto - 114539","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3400","","","","","","","8588981224216","","","","","","2","","MODELO","114539","","0","","","","","",""
"variation","","","Kit  Pestañas Por Punto - 122421","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3400","","","","","","","8588981224216","","","","","","3","","MODELO","122421","","0","","","","","",""
"variation","","","Kit  Pestañas Por Punto - 122422","1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","3400","","","","","","","8588981224216","","","","","","4","","MODELO","122422","","0","","","","","",""
"variable","8588981002982","","Extensiones De Pestañas Anjieer Ref:100298","1","0","visible","","<span data-sheets-root=""1"" data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;EXTENSIONES DE PESTAÑAS ANJIEER REF:100298&quot;}"" data-sheets-userformat=""{&quot;2&quot;:33568961,&quot;3&quot;:{&quot;1&quot;:0,&quot;3&quot;:1},&quot;9&quot;:0,&quot;10&quot;:1,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:11,&quot;28&quot;:1}"">EXTENSIONES DE PESTAÑAS ANJIEER REF:100298</span>\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/04/EXTENSIONES-DE-PESTANAS-ANJIEER-REF_1002981-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/EXTENSIONES-DE-PESTANAS-ANJIEER-REF_1002982-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/04/EXTENSIONES-DE-PESTANAS-ANJIEER-REF_100298-scaled.jpg","","","","","","","","","0","","MODELO","10mm, 12mm, 13mm, 14mm","1","0","","3","500","12","1100","unico"
"variation","","","Extensiones De Pestañas Anjieer Ref:100298 - 10mm","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2190","","","","","","","8588981002982","","","","","","1","","MODELO","10mm","","0","","","","","",""
"variation","","","Extensiones De Pestañas Anjieer Ref:100298 - 13mm","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8588981002982","","","","","","3","","MODELO","13mm","","0","","","","","",""
"variation","","","Extensiones De Pestañas Anjieer Ref:100298 - 12mm","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2190","","","","","","","8588981002982","","","","","","2","","MODELO","12mm","","0","","","","","",""
