"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8800577019380","","Bálsamo Labial Coconut Oil","1","0","visible","","Este USHAS Lip Balm con Aceite de Coco es el match perfecto entre el estilo y el cuidado intenso. Su fórmula está potenciada con Aceite de Coco para nutrir profundamente, logrando un efecto de labios reparados y suaves al instante. Su función principal es reparar y suavizar los labios, eliminando la resequedad y las grietas.\n\n¡Disfruta de la sensación tropical del aceite de coco en donde estés!","","","taxable","","1","","","0","0","","","","","1","","","1790","Maquillaje > Accesorios, Maquillaje > Labios > Bálsamos, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011537_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011537_201.jpg","","","","","","","","","0","","Aroma","Sandia, Durazno, Frutilla","1","0","","3","500","12","1000","unico"
"simple","8800577011643","","Mascarilla Facial Sirena Flamenco","1","0","visible","","Nuestra mascarilla facial ha sido formulada con una potente combinación de arbutina y vitamina E, que inhiben la acumulación de melanina y aclaran el tono opaco de la piel. Su formula profundamente nutritiva ayuda a restaurar la suavidad y luminosidad, mientras mejora la textura áspera y seca. La tela de la mascarilla se adhiere perfectamente, promoviendo la penetración del sérum para dejar la piel radiante, hidratada y con un brillo luminoso.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","47","","0","0","","","","","1","","","1200","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Mascarillas, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058344_201.jpg","","","","","","","","","0","","Modelo","Colageno, Acido Hialuronico, Aloe Vera, Aguacate, Frutilla, Naranja, Uva","1","0","","3","500","12","600","unico"
"variable","760412311742","","Parches de ojos flamenco 30 pares","1","0","visible","","<strong><span class=""gs_tkn"">Beneficios</span></strong><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Ayudan </span><span class=""gs_tkn"">a </span><span class=""gs_tkn"">disminuir </span><span class=""gs_tkn"">líneas </span><span class=""gs_tkn"">de </span><span class=""gs_tkn"">expresión, </span><span class=""gs_tkn"">bolsas </span><span class=""gs_tkn"">y </span><span class=""gs_tkn"">aclarar </span><span class=""gs_tkn"">ojeras</span>\n\n<span class=""gs_tkn"">Estos </span><span class=""gs_tkn"">parches </span><span class=""gs_tkn"">son </span><span class=""gs_tkn"">ideales </span><span class=""gs_tkn"">para </span><span class=""gs_tkn"">quienes </span><span class=""gs_tkn"">buscan </span><span class=""gs_tkn"">un </span><span class=""gs_tkn"">efecto </span><span class=""gs_tkn"">lifting </span><span class=""gs_tkn"">inmediato </span><span class=""gs_tkn"">y </span><span class=""gs_tkn"">mejorar </span><span class=""gs_tkn"">la </span><span class=""gs_tkn"">apariencia </span><span class=""gs_tkn"">de </span><span class=""gs_tkn"">la </span><span class=""gs_tkn"">zona </span><span class=""gs_tkn"">de </span><span class=""gs_tkn"">los </span><span class=""gs_tkn"">ojos.</span>","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Accesorios Faciales, Skin Care > Limpieza > Cuidado de labios, Skin Care > Hidratación > Mascarillas, Maquillaje > Ojos, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058177_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058177_203.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058173_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058174_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058175_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058176_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB058177_201.jpg","","","","","","","","","0","","Presentacion","CARACOL, VITAMINA C, ACIDO HIALURONICO, ALOE VERA, COLAGENO","1","0","","3","700","12","1300","unico"
"variation","0760412311735","","Parches de ojos flamenco 30 pares - CARACOL","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4000","","","","","","","760412311742","","","","","","1","","Presentacion","CARACOL","","0","","","","","",""
"variation","","","Parches de ojos flamenco 30 pares - VITAMINA C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4000","","","","","","","760412311742","","","","","","2","","Presentacion","VITAMINA C","","0","","","","","",""
"variation","0760412311759","","Parches de ojos flamenco 30 pares - ACIDO HIALURONICO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4000","","","","","","","760412311742","","","","","","3","","Presentacion","ACIDO HIALURONICO","","0","","","","","",""
"variation","0760412311766","","Parches de ojos flamenco 30 pares - ALOE VERA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4000","","","","","","","760412311742","","","","","","4","","Presentacion","ALOE VERA","","0","","","","","",""
"variation","07604123117773","","Parches de ojos flamenco 30 pares - COLAGENO","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","4000","","","","","","","760412311742","","","","","","5","","Presentacion","COLAGENO","","0","","","","","",""
"simple","8800577019670","","Mascara de Pestañas Lash Lifting Volume USHAS","1","0","visible","","Lleva tus pestañas al siguiente nivel con la máscara Lash Lifting Volume.\n\nConsigue un efecto de salón con la fórmula de alto rendimiento que transformará tu mirada al instante.","","","taxable","","1","","","0","0","","","","","1","","","2490","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB016075_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB016075_201.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","8800577018512","","Petalos removedor de esmalte","1","0","visible","","Las toallitas removedoras de esmalte te brindan facilidad para remover el esmalte de manera eficiente, sin agredir la placa de la uña ni la piel circundante.\n\nNueva tecnología que brinda protección para las manos.","","","taxable","","1","","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB008137_201.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB008137_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB008137_20Lim_C3_B3n.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB008137_20Durazno.jpg","","","","","","","","","0","","OLOR","SANDIA, LIMON, DURAZNO","1","0","","3","400","12","800","unico"
"variation","","","Petalos removedor de esmalte - SANDIA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","8800577018512","","","","","","1","","OLOR","SANDIA","","0","","","","","",""
"variation","","","Petalos removedor de esmalte - LIMON","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","8800577018512","","","","","","2","","OLOR","LIMON","","0","","","","","",""
"variation","","","Petalos removedor de esmalte - DURAZNO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1600","","","","","","","8800577018512","","","","","","3","","OLOR","DURAZNO","","0","","","","","",""
"variable","760412335236","","Base liquida flamenco","1","0","visible","&nbsp;\n\n&nbsp;","<table width=""457"">\n<tbody>\n<tr>\n<td width=""457"">BASE DE MAQUILLAJE LIQUIDA</td>\n</tr>\n</tbody>\n</table>\n<ul>\n 	<li>Ideal para todo tipo de piel</li>\n</ul>","","","taxable","","1","12","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_000_20260114_170440-1.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_001_20260114_170440.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_20260114_170113.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Base liquida flamenco - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","760412335236","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Base liquida flamenco - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","760412335236","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Base liquida flamenco - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","760412335236","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Base liquida flamenco - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3200","","","","","","","760412335236","","","","","","4","","Tono","04","","0","","","","","",""
"variable","8800577018925","","Lip gloss ositos","1","0","visible","","<ul>\n 	<li><b>Lip gloss </b></li>\n</ul>\nConsigue unos labios con brillo con este solo producto.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_202.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v1.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v2.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v3.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v4.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v5.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/01/MB011536_20v6.jpg","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","3","500","12","1000","unico"
"variation","","","Lip gloss ositos - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","1","","Tono","01","","0","","","","","",""
"variation","","","Lip gloss ositos - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Lip gloss ositos - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","3","","Tono","03","","0","","","","","",""
"variation","","","Lip gloss ositos - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","4","","Tono","04","","0","","","","","",""
"variation","","","Lip gloss ositos - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","5","","Tono","05","","0","","","","","",""
"variation","","","Lip gloss ositos - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577018925","","","","","","6","","Tono","06","","0","","","","","",""
"simple","6323956022686","","Crema facial hidratante niacinamide bubbaluu","1","0","visible","","Crema facial hidratante bubbaluu\n\nmejora la barrera cutánea de la piel, reduce la inflamación, el acné y el exceso de sebo","","","taxable","","1","","","0","0","","","","","1","","","3890","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6401.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956022723","","Serum facial niacinamide bubbaluu","1","1","visible","","nutre y repara daños de la piel, mejora y potencia la energía de las células, promueve la elasticidad e hidratación, reduce el acné y la piel grasa al regular el sebo","","","taxable","","1","","","0","0","","","","","0","","","3690","Skin Care > Accesorios Faciales, Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6402.webp","","","","","","","","","0","","","","","","","3","1000","12","1600","unico"
"simple","6323956023065","","Espuma limpiadora facial niacinamide bubbaluu","1","0","visible","Espuma limpiadora ushas. 200ml\n\n<strong>Mínimo de compra 3 unidades. Se envían surtidas.</strong>","Disipa las manchas de la piel, repara eficazmente el daño de la piel, controla el exceso de sebo, tiene acción antinflamatoria, cicatrizante y de regeneración cutánea, elimina la impureza dejando un rostro bello y radiante\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","4190","Skin Care > Limpieza > Limpiadores, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6405.webp","","","","","","","","","0","","Presentacion","Amarillo, Rosa, Azul, Surtido","1","0","","3","1000","12","1600","unico"
"simple","77704994005551","","Limpiador facial hidratante niacinamide bubbaluu","1","0","visible","","reduce los poros dilatados, puede ayudar a reducir la apariencia de los poros, fortalece la barrera cutánea mejorando la elasticidad de la piel, elimina las células muertas","","","taxable","","1","","","0","0","","","","","1","","","3990","Maquillaje > Accesorios, Maquillaje > Accesorios > Brochas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6403.webp","","","","","","","","","0","","Color","Rosada, Morada, Azul","1","0","","3","1000","12","1600","unico"
"simple","77704766953519","","Tonico hidratante niacinamide bubbaluu","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","4190","Skin Care > Limpieza, Skin Care, Skin Care > Limpieza > Tónicos","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6404.webp","","","","","","","","","0","","Presentación","Rosas, Cherry, Chamomile, Surtidos","1","0","","3","1000","12","1600","unico"
"simple","77704604294653","","Kit cuidado facial niacinamide bubbaluu","1","1","visible","","Kit cuidado facial 5 pcs nutre y repara daños de la piel, reduce el acné y la piel grasa","","","taxable","","1","","","0","0","","","","","0","","","14990","Kits, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_6400.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","77367532652858","","Kit uñas soft gel cherimoya 12 pcs","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","44990","Kits, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_000_20260127_115128.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_001_20260127_110421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_002_20260127_110421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_004_20260127_110421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_006_20260127_110421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_007_20260127_110421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_20260127_111612.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_20260127_111733.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","77367700636901","","Kit uñas sof gel flamenco 13pcs","1","1","visible","","","","","taxable","","1","","","0","0","","","","","0","","","39990","Kits, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_001_20260127_115128.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_001_20260127_113132.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_001_20260127_110421-1.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_002_20260127_110421-1.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_002_20260127_113132.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_004_20260127_110421-1.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_000_20260127_113132.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_007_20260127_110421.jpeg","","","","","","","","","0","","","","","","","","","","",""
"variable","6323956022365","","Removedor de Impurezas Limpiador Facial Bubbaluu 200 ml","1","0","visible","","Removedor de Impurezas Limpiador Facial\nBubbaluu 200 ml\nun producto diseñado para purificar y limpiar en profundidad la piel del rostro. Este limpiador facial es ideal para eliminar impurezas, maquillaje y exceso de grasa, dejando la piel fresca y suave.\nCaracterísticas Principales:\n* Formato: 200 ml, ideal para uso diario.\n* Ingredientes: Formulado con componentes suaves que respetan el equilibrio natural de la piel. Puede incluir extractos naturales que ayudan a calmar y nutrir la dermis.\n* Textura: Generalmente, se presenta en gel o espuma, facilitando su aplicación y enjuague.\n* Beneficios: Limpieza profunda, eliminación de células muertas, control de brillo y prevención de brotes de acné.\nModo de Uso: Aplicar una pequeña cantidad sobre la piel húmeda del rostro, masajear suavemente en círculos y enjuagar con abundante agua. Se recomienda su uso por la mañana y por la noche para obtener mejores resultados.\nRecomendaciones: Apto para todo tipo de piel, incluyendo piel sensible. Se sugiere realizar una prueba en una pequeña área de la piel antes de su uso regular.\nCon su uso continuo, este limpiador facial contribuye a un cutis más limpio, radiante y saludable.","","","taxable","","1","23","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_7247.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_7248.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_7251.webp, https://beautygirlmg.cl/wp-content/uploads/2026/01/IMG_7250.webp","","","","","","","","","0","","OLOR","UVA, FRUTILLA, TUTTI FRUTI","1","0","","3","800","12","1400","unico"
"variation","","","Removedor de Impurezas Limpiador Facial Bubbaluu 200 ml - UVA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3800","","","","","","","6323956022365","","","","","","1","","OLOR","UVA","","0","","","","","",""
"variation","6323956022556","","Removedor de Impurezas Limpiador Facial Bubbaluu 200 ml - FRUTILLA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3800","","","","","","","6323956022365","","","","","","2","","OLOR","FRUTILLA","","0","","","","","",""
"variation","6323956022457","","Removedor de Impurezas Limpiador Facial Bubbaluu 200 ml - TUTTI FRUTI","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","3800","","","","","","","6323956022365","","","","","","3","","OLOR","TUTTI FRUTI","","0","","","","","",""
"simple","77931010646046","","Box cuidado facial bubbaluu niacinamide 6pcs","1","0","visible","","<ul>\n 	<li>Box de regalo para el cuidado facial 6pcs bubbaluu  niacinamide</li>\n 	<li>Crema facial</li>\n 	<li>Serum</li>\n 	<li>espuma limpiadora</li>\n 	<li>limpiador facial hidratante</li>\n 	<li>tonico hidratante</li>\n 	<li>cintillo spa</li>\n</ul>\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","18990","Kits, Kits > Kits de regalo, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/01/Photoroom_20260126_160616.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0BOXSANVALENTINMINI","","Box de regalo san valentin mini","1","0","visible","","<span data-sheets-root=""1"">Box de regalo san valentin mini </span>\n<ul>\n 	<li>Paleta de sombras 16 colores</li>\n 	<li>rubor en barra</li>\n 	<li>lip gloss con colgante</li>\n 	<li>lapiz delineador de labios</li>\n 	<li>delineador en plumon negro</li>\n 	<li>crema de manos bubbaluu</li>\n 	<li>mascarilla de rosas facial</li>\n 	<li>gancheta de flor</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","13500","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260129_183829.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_7369-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0BOXSANVALENTIN","","Box de regalo san valentin","1","0","visible","","<span data-sheets-root=""1"">Box de regalo san valentin, incluye:</span>\n<ul>\n 	<li>Exfoliante frutilla</li>\n 	<li>Gloss con llavero</li>\n 	<li>paleta de sombras 18 tonos</li>\n 	<li>splash 250ml</li>\n 	<li>paleta rubor 4 tonos en crema</li>\n 	<li>uñas press on</li>\n 	<li>crema de manos</li>\n 	<li>iluminador corazon</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","24990","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_7416-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260131_113606.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_7419-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","77428069416359","","Kit de cuidado capilar rizos naturales reania 4pcs","1","0","visible","","Este kit incluye:\n\n-1 Shampoo rizos 500ml\n-1 Balsamo rizos 500ml\n-1 Mascara capilar rizos 500ml\n\ncrema de peinar rizos 250ml\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","13500","Cabello > Accesorios, Cabello, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_7887.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","KITPESTAÑAS12","","Pestañas Postizas Docena","1","0","visible","","DOCENA  PESTAÑAS SURTIDAS\n\nMODELOS CORTAS,  MEDIANAS ABUNDANTE","","","taxable","","1","","","0","0","","","","","1","","","7800","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260211_144246.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8509-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8512-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8513-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0KITDELINEADORES","","Kit delineadores 5pcs","1","0","visible","","Kit de hermosos delineadores liquidos 5pcs\n\n&nbsp;","","","taxable","","1","12","","0","0","","","","","1","","","6000","Maquillaje > Ojos > Delineadores, Kits, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260211_151116.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","9788174979018","","Spray bronceadores 120ml","1","0","visible","","Aceite bronceador corporal que realiza el tono natural de la piel y favorece un bronceado cálido progresivo al exponerse al sol.\n\nFormula ligera enriquecida con aceites naturales y vitamina E que aporta suavidad y luminosidad\n\nModo de uso: Agitar antes de usar, aplicar sobre la piel después del protector solar, antes de la exposición al sol","","","taxable","","1","","","0","0","","","","","1","","","","Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8583-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8582-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8581-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8569.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_8568.jpg","","","","","","","","","0","","AROMA","COCO, CHOCOLATE, ZANAHORIA-CANELA","1","0","","3","1000","12","2000","unico"
"variation","","","Spray bronceadores 120ml - COCO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6990","","","","","","","9788174979018","","","","","","2","","AROMA","COCO","","0","","","","","",""
"variation","9781207870139","","Spray bronceadores 120ml - ZANAHORIA-CANELA","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6990","","","","","","","9788174979018","","","","","","3","","AROMA","ZANAHORIA-CANELA","","0","","","","","",""
"variation","9771501373283","","Spray bronceadores 120ml - CHOCOLATE","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6990","","","","","","","9788174979018","","","","","","1","","AROMA","CHOCOLATE","","0","","","","","",""
"simple","MG0KIT68PCS","","Kit emprendedor 68 productos surtidos","1","1","visible","","MARAVILLOSO KIT PARA EMPRENDER","","","taxable","","1","","","0","0","","","","","0","","","66000","Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124023.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124256.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124350.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124421.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124525.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124655.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124807.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124859.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124931.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_124958.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_125032.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_125109.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_125147.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_125240.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260214_125312.jpeg","","","","","","","","","0","","","","","","","","","","",""
"simple","MG0ELYPESTAÑA","","Pestañas por punto Docena 8mm-10mm-14mm","1","0","visible","","Pestañas por punto Docena 8mm-10mm-14mm\n\n12 UNIDADES SURTIDAS","","","taxable","","1","","","0","0","","","","","1","","","8000","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9055-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9057-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/02/IMG_9058-Photoroom.jpg","","","","","","","","","0","","Medida","10mm, 12mm, 13mm, 14mm","1","0","","","","","",""
"simple","77367729311122","","Top coat dans 10ml","1","1","visible","","Contenido: 10ml top coat sellante de uñas","","","taxable","","1","12","","0","0","","","","","1","","","4690","Uñas > Top y base coats, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/1438.webp","","","","","","","","","0","","","","","","","","","","",""
"simple","77920275637772","","Kit emprendedor bubbaluu 28 productos","1","0","visible","","Kit emprendedor de productos en tendencia al mejor precio, contiene 28 productos surtidos entre sus aromas","","","taxable","","1","","","0","0","","","","","1","","","63000","Kits, Kits > Kits emprendedores","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/Photoroom_20260218_125915.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","9003038676897","","Lima De Uñas Profesional 100/180 Cherimoya","1","0","visible","","LIMA DE UÑAS PROFESIONAL 100/180 CHERIMOYA","","","taxable","","1","","","0","0","","","","","1","","","1000","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2026/02/07dd3f24cb5f3d002990e340c61c1278.png","","","","","","","","","0","","","","","","","3","250","12","500","unico"
